====================
fuel  |  Howard Centre Motors
	 wheelchair  |  limited
	 amenity  |  fast_food
	 name  |  Texie's Fish & Chips
fast_food  |  KFC
	 contact:website  |  https://locations.kfc.co.za/western-cape/cape-town/corner-corporation-and-darling-st
	 alt_name  |  KFC Parade
	 addr:street  |  Darling Street
	 contact:phone  |  +27 21 461 7881
	 addr:city  |  Cape Town
	 brand:wikipedia  |  en:KFC
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 amenity  |  fast_food
	 addr:postcode  |  8001
	 brand  |  KFC
	 name  |  KFC
cafe  |  De Goewerneur
	 amenity  |  cafe
	 phone  |  +27 21 787 1202
	 name  |  De Goewerneur
fast_food  |  Chicken Licken
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q4164819
	 amenity  |  fast_food
	 brand  |  Chicken Licken
	 name  |  Chicken Licken
fast_food  |  Pie City
	 amenity  |  fast_food
	 name  |  Pie City
fast_food  |  KFC
	 alt_name  |  Kentucky Fried Chicken
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 amenity  |  fast_food
	 brand  |  KFC
	 name  |  KFC
atm  |  Standard Bank
	 operator:wikidata  |  Q1576610
	 operator  |  Standard Bank
	 brand:wikidata  |  Q1576610
	 amenity  |  atm
	 brand  |  Standard Bank
	 name  |  Standard Bank
restaurant  |  Nelson's Eye Grill & Restaurant
	 website  |  https://nelsons-eye.co.za/
	 cuisine  |  steak_house
	 opening_hours  |  We-Fr 12:00-14:30, 18:00-22:30; Sa-Tu 18:00-22:30
	 amenity  |  restaurant
	 addr:street  |  Hof Street
	 name:en  |  Nelson's Eye
	 phone  |  +27 21 4232601
	 addr:housenumber  |  9
	 name  |  Nelson's Eye Grill & Restaurant
fast_food  |  Wimpy
	 brand:wikipedia  |  en:Wimpy (restaurant)
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q2811992
	 amenity  |  fast_food
	 brand  |  Wimpy
	 name  |  Wimpy
fast_food  |  Texie's Seafood Takeaway
	 cuisine  |  fish_and_chips
	 amenity  |  fast_food
	 name  |  Texie's Seafood Takeaway
cafe  |  Tobi Hout Bay Information Centre
	 tourism  |  information
	 amenity  |  cafe
	 name  |  Tobi Hout Bay Information Centre
school  |  Valley Pre Primary School
	 amenity  |  school
	 name  |  Valley Pre Primary School
place_of_worship  |  Church of St Peter the Fisherman
	 religion  |  christian
	 diocese  |  Cape Town
	 denomination  |  anglican
	 amenity  |  place_of_worship
	 name  |  Church of St Peter the Fisherman
bank  |  FNB
	 amenity  |  bank
	 name  |  FNB
restaurant  |  Deli Delish
	 toilets:wheelchair  |  no
	 wheelchair  |  limited
	 amenity  |  restaurant
	 phone  |  +27 21 7905324
	 name  |  Deli Delish
cafe  |  Oven Door
	 note  |  location is approximate. see note 891855 and 881112
	 amenity  |  cafe
	 phone  |  +27 21 7913897
	 name  |  Oven Door
restaurant  |  Wharfside Grill Restaurant - Mariner's Wharf
	 outdoor_seating  |  yes
	 website  |  https://www.marinerswharf.co.za/
	 takeaway  |  yes
	 cuisine  |  seafood
	 addr:street  |  Harbour Road
	 addr:city  |  Hout Bay
	 amenity  |  restaurant
	 phone  |  +27 21 7901100
	 name  |  Wharfside Grill Restaurant - Mariner's Wharf
parking  |  Sandy Bay Nek
	 amenity  |  parking
	 created_by  |  Potlatch 0.10e
	 name  |  Sandy Bay Nek
restaurant  |  The Wild Fig
	 website  |  https://www.thewildfig.co.za/
	 amenity  |  restaurant
	 phone  |  +27214480507
	 name  |  The Wild Fig
atm  |  Standard Bank
	 amenity  |  atm
	 name  |  Standard Bank
post_office  |  Vlaeberg
	 amenity  |  post_office
	 created_by  |  Potlatch 0.10d
	 name  |  Vlaeberg
cafe  |  Vida e Caffe
	 amenity  |  cafe
	 name  |  Vida e Caffe
pub  |  Time Square Cafe
	 amenity  |  pub
	 name  |  Time Square Cafe
restaurant  |  Mama Roma
	 amenity  |  restaurant
	 created_by  |  Potlatch 0.10d
	 name  |  Mama Roma
bus_station  |  Taxi terminal
	 amenity  |  bus_station
	 name  |  Taxi terminal
library  |  Imizamo Yethu Library
	 opening_hours  |  Mo-Fr 09:00-17:00
	 amenity  |  library
	 name  |  Imizamo Yethu Library
kindergarten  |  Siyazama Preschool
	 amenity  |  kindergarten
	 name  |  Siyazama Preschool
pharmacy  |  Tradtional Healer
	 dispensing  |  no
	 amenity  |  pharmacy
	 name  |  Tradtional Healer
pub  |  Phillip's Tavern
	 amenity  |  pub
	 name  |  Phillip's Tavern
fast_food  |  Wurstbude
	 wheelchair  |  yes
	 amenity  |  fast_food
	 name  |  Wurstbude
college  |  Northlink College (Wingfield Campus)
	 amenity  |  college
	 name  |  Northlink College (Wingfield Campus)
restaurant  |  Col'Cacchio
	 layer  |  1
	 amenity  |  restaurant
	 ref  |  LL 167
	 name  |  Col'Cacchio
restaurant  |  Cattle Baron
	 layer  |  1
	 amenity  |  restaurant
	 ref  |  UL 417
	 name  |  Cattle Baron
restaurant  |  Primi Piatti
	 layer  |  1
	 amenity  |  restaurant
	 ref  |  UL 429
	 name  |  Primi Piatti
restaurant  |  Braza
	 layer  |  1
	 amenity  |  restaurant
	 ref  |  UL 425
	 name  |  Braza
fast_food  |  Scooters
	 amenity  |  fast_food
	 name  |  Scooters
atm  |  ABSA
	 operator  |  ABSA
	 amenity  |  atm
	 name  |  ABSA
restaurant  |  Chapman's Peak Beach Hotel
	 cuisine  |  international
	 wheelchair  |  limited
	 amenity  |  restaurant
	 phone  |  +27 21 7901036
	 name  |  Chapman's Peak Beach Hotel
restaurant  |  95 Keerom
	 website  |  http://www.95keerom.com/
	 cuisine  |  italian
	 addr:street  |  Keerom Street
	 addr:country  |  ZA
	 addr:city  |  Cape Town
	 amenity  |  restaurant
	 addr:postcode  |  8001
	 addr:housenumber  |  95
	 name  |  95 Keerom
pub  |  UCT Club
	 outdoor_seating  |  yes
	 amenity  |  pub
	 name  |  UCT Club
pub  |  Mzoli's Place
	 food  |  yes
	 cuisine  |  braai
	 amenity  |  pub
	 wikipedia  |  en:Mzoli's
	 wikidata  |  Q2617701
	 name  |  Mzoli's Place
fuel  |  Premier Motors
	 amenity  |  fuel
	 shop  |  kiosk
	 brand  |  Caltex
	 name  |  Premier Motors
restaurant  |  Yindee's
	 cuisine  |  thai
	 addr:street  |  Camp Street
	 addr:country  |  ZA
	 addr:city  |  Gardens
	 amenity  |  restaurant
	 addr:postcode  |  8001
	 addr:housenumber  |  22
	 name  |  Yindee's
restaurant  |  Toni's on Kloof
	 cuisine  |  portuguese
	 addr:street  |  Kloof Street
	 addr:country  |  ZA
	 addr:city  |  Gardens
	 wheelchair  |  no
	 amenity  |  restaurant
	 addr:postcode  |  8001
	 addr:housenumber  |  88
	 name  |  Toni's on Kloof
place_of_worship  |  Milnerton Baptist Church
	 religion  |  christian
	 denomination  |  baptist
	 amenity  |  place_of_worship
	 created_by  |  Potlatch 0.10f
	 name  |  Milnerton Baptist Church
school  |  Mondale High School
	 isced:level  |  2-3
	 amenity  |  school
	 wikidata  |  Q61793053
	 name  |  Mondale High School
restaurant  |  Barristers Grill & Cafe
	 amenity  |  restaurant
	 name  |  Barristers Grill & Cafe
police  |  Manenberg SAPS
	 amenity  |  police
	 name  |  Manenberg SAPS
restaurant  |  The Hussar Grill
	 website  |  https://www.hussargrill.co.za/find-us/western-cape/camps-bay/
	 cuisine  |  steak_house
	 addr:street  |  Camps Bay Drive
	 addr:city  |  Camps Bay
	 opening_hours  |  Mo-Th 18:00-22:30; Fr,Sa 18:00-23:00; Su 12:00-22:30; PH 12:00-22:00
	 wheelchair  |  limited
	 amenity  |  restaurant
	 phone  |  +27 21 438 0151
	 addr:postcode  |  8001
	 addr:housenumber  |  108
	 name  |  The Hussar Grill
fast_food  |  McDonald's
	 brand  |  McDonald's
	 name  |  McDonald's
	 addr:postcode  |  7700
	 wheelchair  |  yes
	 drive_through  |  no
	 delivery  |  yes
	 cuisine  |  burger
	 takeaway  |  yes
	 addr:housenumber  |  51
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  en:McDonald's
	 amenity  |  fast_food
	 addr:city  |  Rondebosch
	 addr:street  |  Main Road
place_of_worship  |  Stellenberg
	 religion  |  christian
	 denomination  |  dutch_reformed
	 amenity  |  place_of_worship
	 name  |  Stellenberg
place_of_worship  |  Church of England
	 religion  |  christian
	 denomination  |  anglican
	 amenity  |  place_of_worship
	 name  |  Church of England
fuel  |  Total
	 operator  |  Total
	 amenity  |  fuel
	 brand  |  Total
	 name  |  Total
school  |  Eversdal Primary School
	 amenity  |  school
	 name  |  Eversdal Primary School
school  |  Stellenberg High School
	 amenity  |  school
	 name  |  Stellenberg High School
school  |  Gereformeerde Laerskool Bellville
	 email  |  jbruintjes3@gmail.com
	 website  |  https://www.vgk.org.za/gemeentes/bellville-kaapstad
	 opening_hours  |  Su 09:00-11:00, 17:30-19:00
	 name:af  |  Vrye Gereformeerde Kerk
	 amenity  |  school
	 name:en  |  Free Reformed Church
	 phone  |  +27 743877444
	 name  |  Gereformeerde Laerskool Bellville
place_of_worship  |  Brackenfell Moedergemeente
	 religion  |  christian
	 denomination  |  dutch_reformed
	 amenity  |  place_of_worship
	 name  |  Brackenfell Moedergemeente
restaurant  |  Wang Thai
	 website  |  http://www.wangthai.co.za/
	 cuisine  |  thai
	 amenity  |  restaurant
	 name  |  Wang Thai
pub  |  Sables Bar & Bistro
	 food  |  yes
	 amenity  |  pub
	 name  |  Sables Bar & Bistro
cafe  |  Origin
	 website  |  https://www.originroasting.co.za/
	 opening_hours  |  Mo-Fr 07:00-17:00; Sa-Su 08:00-01:00
	 wheelchair  |  yes
	 amenity  |  cafe
	 name  |  Origin
restaurant  |  Fiesta
	 cuisine  |  tapas
	 amenity  |  restaurant
	 name  |  Fiesta
restaurant  |  Bella Mangia Pizzeria
	 facebook  |  https://www.facebook.com/bellamangia
	 website  |  http://www.bellamangia.co.za/
	 cuisine  |  pizza
	 addr:street  |  Waterkant Street
	 addr:city  |  Cape Town
	 wheelchair  |  yes
	 amenity  |  restaurant
	 phone  |  +27 81 851 0999
	 addr:housenumber  |  72
	 name  |  Bella Mangia Pizzeria
restaurant  |  Andiamo
	 amenity  |  restaurant
	 name  |  Andiamo
restaurant  |  Chenin
	 amenity  |  restaurant
	 name  |  Chenin
restaurant  |  La Petite Tarte
	 toilets:wheelchair  |  no
	 wheelchair  |  limited
	 amenity  |  restaurant
	 name  |  La Petite Tarte
post_box  |  Waterstone East Post Box
	 amenity  |  post_box
	 name  |  Waterstone East Post Box
pub  |  Legends
	 amenity  |  pub
	 name  |  Legends
school  |  Alpha School for Autistic Learners
	 amenity  |  school
	 name  |  Alpha School for Autistic Learners
bank  |  ABSA
	 operator  |  ABSA
	 brand:wikipedia  |  en:Absa Group Limited
	 brand:wikidata  |  Q58641733
	 amenity  |  bank
	 atm  |  yes
	 brand  |  ABSA
	 name  |  ABSA
parking_entrance  |  West Loading Yard
	 covered  |  yes
	 lit  |  yes
	 parking  |  multi-storey
	 access  |  delivery
	 amenity  |  parking_entrance
	 name  |  West Loading Yard
restaurant  |  Thali
	 addr:street  |  Park Road
	 wheelchair  |  yes
	 amenity  |  restaurant
	 name  |  Thali
restaurant  |  Fat Cactus
	 addr:street  |  Park Road
	 wheelchair  |  no
	 amenity  |  restaurant
	 name  |  Fat Cactus
restaurant  |  Simply Asia
	 cuisine  |  asian
	 addr:street  |  Park Road
	 amenity  |  restaurant
	 name  |  Simply Asia
fast_food  |  Fish on the Rocks
	 website  |  http://www.fishontherocks.co.za/
	 cuisine  |  fish_and_chips
	 wheelchair  |  yes
	 amenity  |  fast_food
	 phone  |  +27 21 7900001
	 name  |  Fish on the Rocks
fast_food  |  Snoekies
	 cuisine  |  fish_and_chips
	 wheelchair  |  yes
	 amenity  |  fast_food
	 name  |  Snoekies
fast_food  |  Fishaways
	 cuisine  |  fish_and_chips
	 amenity  |  fast_food
	 phone  |  +27 21 7904909
	 name  |  Fishaways
restaurant  |  Sushi Zone
	 cuisine  |  asian
	 amenity  |  restaurant
	 name  |  Sushi Zone
restaurant  |  The Lookout Deck
	 cuisine  |  seafood
	 wheelchair  |  no
	 amenity  |  restaurant
	 phone  |  +27 21 7900900
	 name  |  The Lookout Deck
veterinary  |  Hout Bay Veterinary Hospital
	 amenity  |  veterinary
	 phone  |  +27 21 790 2640
	 name  |  Hout Bay Veterinary Hospital
cafe  |  La Cuccina
	 toilets:wheelchair  |  yes
	 website  |  https://www.lacuccina.co.za/
	 internet_access  |  yes
	 cuisine  |  international
	 addr:street  |  Victoria Road
	 addr:city  |  Cape Town
	 opening_hours  |  07:30 - 17:00
	 addr:housename  |  Victoria Mall
	 wheelchair  |  yes
	 amenity  |  cafe
	 phone  |  +27 21 7908008
	 addr:postcode  |  7806
	 name  |  La Cuccina
doctors  |  Hout Bay Family Medical Center
	 healthcare:speciality  |  optometrist;pathcare_pathology_laboratory;physiotherapists;ophthalmologist;podiatrist
	 healthcare  |  doctor
	 addr:street  |  Victoria Avenue
	 addr:city  |  Hout Bay Cape Town
	 amenity  |  doctors
	 phone  |  +27 21 790 3120
	 addr:housenumber  |  30
	 name  |  Hout Bay Family Medical Center
pharmacy  |  Sentinal Pharmacy
	 dispensing  |  yes
	 amenity  |  pharmacy
	 name  |  Sentinal Pharmacy
pharmacy  |  Wheelers Pharmacy
	 dispensing  |  yes
	 amenity  |  pharmacy
	 name  |  Wheelers Pharmacy
post_office  |  Hout Bay Post Office
	 amenity  |  post_office
	 name  |  Hout Bay Post Office
pub  |  Driftwood Pub
	 amenity  |  pub
	 name  |  Driftwood Pub
restaurant  |  Casareccio
	 cuisine  |  italian
	 wheelchair  |  limited
	 amenity  |  restaurant
	 phone  |  +27 21 7900200
	 name  |  Casareccio
cafe  |  Redemption Café
	 amenity  |  cafe
	 phone  |  +27 21 7909395
	 name  |  Redemption Café
fast_food  |  Soy
	 cuisine  |  chinese
	 amenity  |  fast_food
	 phone  |  +27 21 7900336
	 name  |  Soy
restaurant  |  Pure
	 cuisine  |  international
	 amenity  |  restaurant
	 phone  |  +27 21 7919393
	 name  |  Pure
cafe  |  The Health Path
	 amenity  |  cafe
	 phone  |  +27 21 7905231
	 name  |  The Health Path
pharmacy  |  Forest Glade Pharmacy
	 amenity  |  pharmacy
	 name  |  Forest Glade Pharmacy
cafe  |  Caffeine
	 amenity  |  cafe
	 phone  |  +27 21 7907665
	 name  |  Caffeine
restaurant  |  Spur
	 brand:wikipedia  |  en:Spur Steak Ranches
	 cuisine  |  steak_house
	 brand:wikidata  |  Q7581546
	 amenity  |  restaurant
	 brand  |  Spur
	 name  |  Spur
restaurant  |  Cattle Baron
	 amenity  |  restaurant
	 name  |  Cattle Baron
cinema  |  Ster-Kinekor
	 operator  |  Ster Kinekor
	 brand:wikidata  |  Q130179
	 amenity  |  cinema
	 wikipedia  |  en:Ster-Kinekor
	 name  |  Ster-Kinekor
recycling  |  Hout Bay Recycling Co-op
	 recycling_type  |  centre
	 recycling:plastic  |  yes
	 recycling:scrap_metal  |  yes
	 recycling:glass  |  yes
	 recycling:electrical_appliances  |  yes
	 recycling:clothes  |  yes
	 fee  |  no
	 operator  |  Hout Bay Recycling
	 recycling:plastic_packaging  |  yes
	 recycling:cans  |  yes
	 amenity  |  recycling
	 recycling:paper  |  yes
	 name  |  Hout Bay Recycling Co-op
restaurant  |  Utah Spur
	 operator  |  Spur
	 amenity  |  restaurant
	 name  |  Utah Spur
studio  |  Radio CCFm
	 studio  |  audio
	 website  |  https://www.ccfm.org.za/
	 amenity  |  studio
	 name  |  Radio CCFm
pharmacy  |  Reddam Pharmacy
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Reddam Pharmacy
place_of_worship  |  Tokai Community Church
	 religion  |  christian
	 amenity  |  place_of_worship
	 name  |  Tokai Community Church
restaurant  |  Spur
	 cuisine  |  steak_house
	 brand:wikidata  |  Q7581546
	 amenity  |  restaurant
	 brand  |  Spur
	 name  |  Spur
kindergarten  |  Edgemead Pre-Primary
	 amenity  |  kindergarten
	 name  |  Edgemead Pre-Primary
post_office  |  Edgemead
	 amenity  |  post_office
	 name  |  Edgemead
cafe  |  Will's
	 outdoor_seating  |  yes
	 email  |  hintonw@telkomsa.net
	 old_name  |  Carluccis
	 smoking  |  outside
	 addr:street  |  Upper Orange Street
	 opening_hours  |  Mo-Su 07:00-20:00
	 wheelchair  |  limited
	 amenity  |  cafe
	 phone  |  +27 21 465 0795
	 shop  |  convenience
	 addr:housenumber  |  22
	 name  |  Will's
restaurant  |  Da Vinci's
	 internet_access  |  wlan
	 cuisine  |  pizza
	 wheelchair  |  yes
	 amenity  |  restaurant
	 name  |  Da Vinci's
pharmacy  |  Blooms
	 dispensing  |  yes
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 shop  |  chemist
	 name  |  Blooms
library  |  Kloof Street Library
	 wheelchair  |  yes
	 amenity  |  library
	 name  |  Kloof Street Library
restaurant  |  Cafe Paradiso
	 wheelchair  |  no
	 amenity  |  restaurant
	 name  |  Cafe Paradiso
police  |  Kuils River SAPS
	 contact:website  |  https://www.saps.gov.za/contacts/stationdetails.php?sid=120
	 addr:street  |  Van Riebeeck Road
	 contact:phone  |  +27 219002824
	 addr:city  |  Cape Town
	 amenity  |  police
	 name  |  Kuils River SAPS
restaurant  |  Zevenwacht
	 cuisine  |  regional
	 amenity  |  restaurant
	 name  |  Zevenwacht
fast_food  |  Steers
	 cuisine  |  burger
	 amenity  |  fast_food
	 name  |  Steers
restaurant  |  Die Boer
	 cuisine  |  regional
	 amenity  |  restaurant
	 name  |  Die Boer
doctors  |  Dr K van der Westhuizen
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Dr K van der Westhuizen
atm  |  Standard Bank
	 operator:wikipedia  |  en:Standard Bank
	 operator:wikidata  |  Q1576610
	 operator  |  Standard Bank
	 brand:wikipedia  |  en:Standard Bank
	 brand:wikidata  |  Q1576610
	 drive_through  |  no
	 amenity  |  atm
	 brand  |  Standard Bank
	 name  |  Standard Bank
public_building  |  Capricorn Convention Centre
	 amenity  |  public_building
	 name  |  Capricorn Convention Centre
place_of_worship  |  Saint Michael's Church
	 religion  |  christian
	 amenity  |  place_of_worship
	 name  |  Saint Michael's Church
cafe  |  Cafe Puka
	 opening_hours  |  8:00-18:00
	 amenity  |  cafe
	 phone  |  +27 21 4236715
	 name  |  Cafe Puka
place_of_worship  |  Stadtmission Kapstadt
	 religion  |  christian
	 denomination  |  evangelical
	 amenity  |  place_of_worship
	 name  |  Stadtmission Kapstadt
restaurant  |  Beleza
	 website  |  http://belezarestaurant.co.za/
	 cuisine  |  portuguese;italian
	 opening_hours  |  Tu-Su 08:00-23:00
	 wheelchair  |  no
	 amenity  |  restaurant
	 phone  |  +27 21 4260795
	 name  |  Beleza
kindergarten  |  Happy Faces Play School
	 amenity  |  kindergarten
	 name  |  Happy Faces Play School
pub  |  Carlyles on Derry
	 website  |  https://carlyles.co.za/
	 old_name  |  Bella Italia Trattoria
	 cuisine  |  italian
	 addr:street  |  Derry Street
	 amenity  |  pub
	 phone  |  +27 21 461 8787
	 addr:postcode  |  8001
	 addr:housenumber  |  17
	 name  |  Carlyles on Derry
bank  |  Standard Bank
	 brand:wikipedia  |  en:Standard Bank
	 brand:wikidata  |  Q1576610
	 amenity  |  bank
	 atm  |  yes
	 brand  |  Standard Bank
	 name  |  Standard Bank
pub  |  Trenchtown Beer Garden
	 addr:suburb  |  Observatory
	 old_name  |  Roots;Cool Runnings;Banana Jam
	 addr:street  |  Station Road
	 addr:country  |  ZA
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Su 12:00-02:00
	 wheelchair  |  limited
	 amenity  |  pub
	 phone  |  +27 21 447 1787
	 name  |  Trenchtown Beer Garden
fast_food  |  Steers
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q3056765
	 amenity  |  fast_food
	 brand  |  Steers
	 name  |  Steers
atm  |  Standard Bank
	 operator:wikidata  |  Q1576610
	 note  |  BE CAREFUL: ATM often used for schemes, people have frequently gotten their credit cards stolen
	 operator  |  Standard Bank
	 brand:wikidata  |  Q1576610
	 amenity  |  atm
	 brand  |  Standard Bank
	 name  |  Standard Bank
fuel  |  Engen
	 fuel:octane_95  |  yes
	 amenity  |  fuel
	 name  |  Engen
fuel  |  Engen
	 fuel:diesel  |  yes
	 operator  |  Engen
	 fuel:octane_95  |  yes
	 amenity  |  fuel
	 name  |  Engen
fuel  |  Total
	 operator  |  Total
	 amenity  |  fuel
	 brand  |  Total
	 name  |  Total
fast_food  |  Wimpy
	 amenity  |  fast_food
	 name  |  Wimpy
fast_food  |  Steers
	 cuisine  |  burger
	 operator  |  Steers
	 amenity  |  fast_food
	 name  |  Steers
fast_food  |  McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 amenity  |  fast_food
	 brand  |  McDonald's
	 name  |  McDonald's
fast_food  |  Steers
	 amenity  |  fast_food
	 name  |  Steers
fuel  |  Shell
	 fuel:diesel  |  yes
	 operator  |  Shell
