====================
toilets  |  元崗新村公廁 Yuen Kong San Tsuen Public Toilet
	 public_transport  |  station
	 name:zh  |  東平洲公眾碼頭
	 name:en  |  Tung Ping Chau Public Pier
	 name  |  東平洲公眾碼頭 Tung Ping Chau Public Pier
cafe  |  星巴克 Starbucks
	 takeaway  |  yes
	 name  |  星巴克 Starbucks
	 brand  |  星巴克 Starbucks
	 name:en  |  Starbucks
	 website  |  http://www.starbucks.com.hk
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 brand:wikidata  |  Q37158
	 outdoor_seating  |  no
	 cuisine  |  coffee_shop
	 name:zh  |  星巴克
	 layer  |  -1
	 opening_hours  |  Mo-Fr 08:00-23:30; Sa-Su 09:00-23:30
cafe  |  星巴克 Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:wikipedia  |  zh:星巴克
	 brand:zh  |  星巴克
	 amenity  |  cafe
	 brand:en  |  Starbucks
	 website  |  http://www.starbucks.com.hk
	 official_name  |  Starbucks Coffee
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克 Starbucks
	 name  |  星巴克 Starbucks
pharmacy  |  萬寧 Mannings
	 name  |  萬寧 Mannings
	 healthcare  |  pharmacy
	 shop  |  chemist
	 brand  |  萬寧 Mannings
	 name:en  |  Mannings
	 name:zh  |  萬寧
	 brand:zh-Hant  |  萬寧
	 name:zh-Hans  |  万宁
	 name:zh-Hant  |  萬寧
	 amenity  |  pharmacy
	 brand:zh-Hans  |  万宁
	 brand:en  |  Mannings
	 brand:zh  |  萬寧
	 brand:wikipedia  |  zh:萬寧 (零售商)
	 brand:wikidata  |  Q13646560
restaurant  |  Paisano's Pizzeria
	 takeaway  |  yes
	 name  |  Paisano's Pizzeria
	 phone  |  +852 25734554
	 addr:housenumber  |  5
	 website  |  https://www.paisanos.com.hk/
	 addr:city  |  Wan Chai
	 amenity  |  restaurant
	 addr:street  |  柯布連道 O'Brien Road
	 opening_hours  |  Mo-Su,PH 09:30-00:00
	 level  |  0
	 wikimedia_commons  |  File:HK WC 灣仔 Wan Chai 柯布連道 5 O'Brien Street Paisano's Restaurant shop near Thomson Road n 莊士敦道 Johnston Road September 2020 SS2.jpg
	 cuisine  |  pizza
	 ref:openrice  |  51584
	 addr:country  |  HK
toilets  |  西邊圍(1)公廁 Sai Pin Wai (1) Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 wheelchair  |  no
	 fee  |  no
	 ref  |  YL-32
	 operator  |  FEHD
	 name:zh  |  西邊圍(1)公廁
	 name:en  |  Sai Pin Wai (1) Public Toilet
	 name  |  西邊圍(1)公廁 Sai Pin Wai (1) Public Toilet
post_office  |  廣華街郵政局 Kwong Wa Street Post Office
	 name  |  廣華街郵政局 Kwong Wa Street Post Office
	 addr:housenumber  |  13
	 name:en  |  Kwong Wa Street Post Office
	 name:zh  |  廣華街郵政局
	 operator  |  香港郵政 Hongkong Post
	 amenity  |  post_office
	 operator:en  |  Hongkong Post
	 operator:wikipedia  |  zh:香港郵政
	 addr:street  |  廣華街 Kwong Wa Street
	 operator:wikidata  |  Q196631
	 operator:zh  |  香港郵政
	 ref  |  KWW
	 opening_hours  |  Mo-Fr 9:30-17:00; Sa 9:30-13:00
	 collection_times  |  Mo-Fr 17:00; Sa 13:00
post_office  |  九龍中央郵政局 Kowloon Central Post Office
	 collection_times  |  Mo-Fr 18:00; Sa 13:00
	 opening_hours  |  Mo-Fr 09:30-18:00; Sa 09:30-13:00
	 operator:zh  |  香港郵政
	 operator:wikidata  |  Q196631
	 operator:en  |  Hongkong Post
	 amenity  |  post_office
	 ref  |  KCL
	 wikidata  |  Q6435040
	 operator  |  香港郵政 Hongkong Post
	 name:zh  |  九龍中央郵政局
	 operator:wikipedia  |  zh:香港郵政
	 name:en  |  Kowloon Central Post Office
	 name  |  九龍中央郵政局 Kowloon Central Post Office
toilets  |  田心新村公廁 Tin Sum San Tsuen Public Toilet
	 roof:shape  |  flat
	 roof:levels  |  1
	 operator:zh  |  食物環境衞生署
	 name  |  田心新村公廁 Tin Sum San Tsuen Public Toilet
	 toilets:disposal  |  flush
	 operator  |  食物環境衞生署 Food and Environmental Hygiene Department
	 ref  |  TM-107
	 fee  |  no
	 access  |  yes
	 amenity  |  toilets
	 operator:en  |  Food and Environmental Hygiene Department
	 name:zh  |  田心新村公廁
	 building  |  toilets
	 building:levels  |  1
	 fixme  |  No address assigned yet
	 name:en  |  Tin Sum San Tsuen Public Toilet
	 operator:ownership  |  government
	 ownership  |  government
	 operator:wikidata  |  Q2355063
toilets  |  西貢公路(南圍)公廁 Hiram's Highway (Nam Wai) Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 fee  |  no
	 ref  |  SK-34
	 operator  |  FEHD
	 name:zh  |  西貢公路(南圍)公廁
	 name:en  |  Hiram's Highway (Nam Wai) Public Toilet
	 name  |  西貢公路(南圍)公廁 Hiram's Highway (Nam Wai) Public Toilet
toilets  |  碧水新村(1)公廁 Pik Shui San Tsuen (1) Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 fee  |  no
	 ref  |  SK-30
	 operator  |  FEHD
	 name:zh  |  碧水新村(1)公廁
	 name:en  |  Pik Shui San Tsuen (1) Public Toilet
	 name  |  碧水新村(1)公廁 Pik Shui San Tsuen (1) Public Toilet
toilets  |  洪水橋公廁 Hung Shui Kiu Public Toilet
	 toilets:disposal  |  flush
	 fee  |  no
	 amenity  |  toilets
	 access  |  yes
	 operator  |  FEHD
	 name:zh  |  洪水橋公廁
	 name:en  |  Hung Shui Kiu Public Toilet
	 name  |  洪水橋公廁 Hung Shui Kiu Public Toilet
toilets  |  坑頭村旱廁 Hang Tau Tsuen Aqua Privy
	 toilets:disposal  |  pitlatrine
	 amenity  |  toilets
	 access  |  yes
	 fee  |  no
	 ref  |  YL-95
	 operator  |  FEHD
	 name:zh  |  坑頭村旱廁
	 name:en  |  Hang Tau Tsuen Aqua Privy
	 name  |  坑頭村旱廁 Hang Tau Tsuen Aqua Privy
toilets  |  碧水新村(2)旱廁 Pik Shui San Tsuen (2) Aqua Privy
	 toilets:disposal  |  pitlatrine
	 amenity  |  toilets
	 access  |  yes
	 fee  |  no
	 ref  |  SK-31
	 operator  |  FEHD
	 name:zh  |  碧水新村(2)旱廁
	 name:en  |  Pik Shui San Tsuen (2) Aqua Privy
	 name  |  碧水新村(2)旱廁 Pik Shui San Tsuen (2) Aqua Privy
toilets  |  涌口村(1)公廁 Chung Hau Tsuen (1) Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 fee  |  no
	 ref  |  YL-30
	 operator  |  FEHD
	 name:zh  |  涌口村(1)公廁
	 name:en  |  Chung Hau Tsuen (1) Public Toilet
	 name  |  涌口村(1)公廁 Chung Hau Tsuen (1) Public Toilet
toilets  |  碧水新村(3)旱廁 Pik Shui San Tsuen (3) Aqua Privy
	 toilets:disposal  |  pitlatrine
	 amenity  |  toilets
	 access  |  yes
	 fee  |  no
	 ref  |  SK-32
	 operator  |  FEHD
	 name:zh  |  碧水新村(3)旱廁
	 name:en  |  Pik Shui San Tsuen (3) Aqua Privy
	 name  |  碧水新村(3)旱廁 Pik Shui San Tsuen (3) Aqua Privy
toilets  |  涌口村公廁 Chung Hau Tsuen Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 fee  |  no
	 ref  |  YL-31
	 operator  |  FEHD
	 name:zh  |  涌口村公廁
	 name:en  |  Chung Hau Tsuen Public Toilet
	 name  |  涌口村公廁 Chung Hau Tsuen Public Toilet
toilets  |  白田壩新村公廁 Pak Tin Pa San Tsuen Public Toilet
	 amenity  |  toilets
	 access  |  yes
	 fee  |  no
	 ref  |  TW-9
	 operator  |  FEHD
	 name:zh  |  白田壩新村公廁
	 name:en  |  Pak Tin Pa San Tsuen Public Toilet
	 name  |  白田壩新村公廁 Pak Tin Pa San Tsuen Public Toilet
toilets  |  西邊圍(2)公廁 Sai Pin Wai (2) Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 wheelchair  |  yes
	 fee  |  no
	 ref  |  YL-33
	 operator  |  FEHD
	 name:zh  |  西邊圍(2)公廁
	 name:en  |  Sai Pin Wai (2) Public Toilet
	 name  |  西邊圍(2)公廁 Sai Pin Wai (2) Public Toilet
toilets  |  輞井村(1)公廁 Mong Tseng Tsuen (1) Public Toilet
	 operation  |  government
	 operator:zh  |  食物環境衞生署
	 toilets:disposal  |  flush
	 operator  |  食物環境衞生署 Food and Environmental Hygiene Department
	 name  |  輞井村(1)公廁 Mong Tseng Tsuen (1) Public Toilet
	 name:en  |  Mong Tseng Tsuen (1) Public Toilet
	 ref  |  YL-102
	 addr:place  |  輞井村 Mong Tseng Tsuen
	 ownership  |  government
	 operator:wikidata  |  Q2355063
	 addr:place:zh  |  輞井村
	 fee  |  no
	 operator:en  |  Food and Environmental Hygiene Department
	 wheelchair  |  no
	 access  |  yes
	 amenity  |  toilets
	 addr:place:en  |  Mong Tseng Tsuen
	 building:levels  |  1
	 name:zh  |  輞井村(1)公廁
	 building  |  toilets
toilets  |  輞井村(2)公廁 Mong Tseng Tsuen (2) Public Toilet
	 operator:zh  |  食物環境衞生署
	 name  |  輞井村(2)公廁 Mong Tseng Tsuen (2) Public Toilet
	 operator:ownership  |  government
	 name:en  |  Mong Tseng Tsuen (2) Public Toilet
	 name:zh  |  輞井村(2)公廁
	 toilets:disposal  |  flush
	 operator  |  食物環境衞生署 Food and Environmental Hygiene Department
	 ref  |  YL-103
	 addr:place  |  輞井村 Mong Tseng Tsuen
	 ownership  |  government
	 operator:wikidata  |  Q2355063
	 addr:place:zh  |  輞井村
	 fee  |  no
	 access  |  yes
	 amenity  |  toilets
	 wheelchair  |  no
	 operator:en  |  Food and Environmental Hygiene Department
	 addr:place:en  |  Mong Tseng Tsuen
toilets  |  南圍公廁 Nam Wai Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 fee  |  no
	 ref  |  SK-33
	 operator  |  FEHD
	 name:zh  |  南圍公廁
	 name:en  |  Nam Wai Public Toilet
	 name  |  南圍公廁 Nam Wai Public Toilet
bus_station  |  港鐵屯門站 MTR Tuen Mun Station
	 amenity  |  bus_station
	 alt_name:zh  |  屯門鐵路站
	 alt_name  |  屯門鐵路站 Tuen Mun Railway Station
	 public_transport  |  station
	 name:zh  |  港鐵屯門站
	 alt_name:en  |  Tuen Mun Railway Station
	 name:en  |  MTR Tuen Mun Station
	 name  |  港鐵屯門站 MTR Tuen Mun Station
post_office  |  藍田郵政局 Lam Tin Post Office
	 level  |  1
	 operator:zh  |  香港郵政
	 operator:wikidata  |  Q196631
	 operator:en  |  Hongkong Post
	 amenity  |  post_office
	 operator  |  香港郵政 Hongkong Post
	 name:zh  |  藍田郵政局
	 addr:unit  |  115
	 operator:wikipedia  |  zh:香港郵政
	 name:en  |  Lam Tin Post Office
	 name  |  藍田郵政局 Lam Tin Post Office
bus_station  |  金鐘 (樂禮街) Admiralty (Rodney Street)
	 amenity  |  bus_station
	 bus  |  yes
	 ref  |  ROS
	 public_transport  |  station
	 name:zh  |  金鐘 (樂禮街)
	 name:en  |  Admiralty (Rodney Street)
	 name  |  金鐘 (樂禮街) Admiralty (Rodney Street)
parking_entrance  |  海濱廣場停車場 Riviera Plaza Car Park
	 layer  |  -1
	 surface  |  concrete
	 opening_hours  |  24/7
	 parking  |  underground
	 fee  |  yes
	 payment:cash  |  yes
	 amenity  |  parking_entrance
	 name:zh  |  海濱廣場停車場
	 name:en  |  Riviera Plaza Car Park
	 name  |  海濱廣場停車場 Riviera Plaza Car Park
place_of_worship  |  Temple
	 amenity  |  place_of_worship
	 ele  |  24.1585693
	 name:en  |  Temple
	 name  |  Temple
restaurant  |  龍江海景酒吧菜館 Lung Kong Seaview Restaurant
	 amenity  |  restaurant
	 ele  |  3.01
	 addr:city  |  南丫島 Lamma Island
	 name:zh  |  龍江海景酒吧菜館
	 addr:street  |  榕樹灣大街 Yung Shue Wan Main Street
	 name:en  |  Lung Kong Seaview Restaurant
	 addr:housenumber  |  38
	 name  |  龍江海景酒吧菜館 Lung Kong Seaview Restaurant
restaurant  |  建興亞婆豆腐花 Kin Hing Tofu Dessert
	 amenity  |  restaurant
	 name:zh-Hant  |  建興亞婆豆腐花
	 name:zh-Hans  |  建兴亚婆豆腐花
	 name:zh  |  建興亞婆豆腐花
	 name:en  |  Kin Hing Tofu Dessert
	 name  |  建興亞婆豆腐花 Kin Hing Tofu Dessert
place_of_worship  |  Shrine
	 amenity  |  place_of_worship
	 religion  |  chinese_folk
	 name:en  |  Shrine
	 name  |  Shrine
border_control  |  Lok Ma Chau
	 amenity  |  border_control
	 name:en  |  Lok Ma Chau
	 name  |  Lok Ma Chau
bank  |  渣打銀行 Standard Chartered
	 atm  |  yes
	 name  |  渣打銀行 Standard Chartered
	 brand  |  渣打銀行
	 name:en  |  Standard Chartered
	 name:zh  |  渣打銀行
	 name:zh-Hans  |  渣打银行
	 brand:zh-Hant  |  渣打銀行
	 name:zh-Hant  |  渣打銀行
	 amenity  |  bank
	 brand:zh-Hans  |  渣打银行
	 brand:en  |  Standard Chartered
	 brand:zh  |  渣打銀行
	 brand:wikipedia  |  en:Standard Chartered
	 brand:wikidata  |  Q548278
bank  |  東亞銀行 BEA
	 brand:wikipedia  |  zh:東亞銀行
	 brand:wikidata  |  Q806679
	 brand:en  |  Bank of East Asia
	 brand:zh-Hans  |  东亚银行
	 amenity  |  bank
	 short_name  |  BEA
	 name:zh-Hant  |  東亞銀行
	 brand:zh-Hant  |  東亞銀行
	 name:zh-Hans  |  东亚银行
	 name:en  |  Bank of East Asia
	 atm  |  yes
	 brand  |  東亞銀行 Bank of East Asia
	 name  |  東亞銀行 BEA
place_of_worship  |  Shrine
	 amenity  |  place_of_worship
	 name  |  Shrine
place_of_worship  |  Cemetery
	 amenity  |  place_of_worship
	 name:en  |  Cemetery
	 name  |  Cemetery
bus_station  |  梅窩碼頭 Mui Wo Ferry Pier
	 bus  |  yes
	 amenity  |  bus_station
	 public_transport  |  station
	 operator  |  NLB
	 name:zh  |  梅窩碼頭巴士總站
	 name:en  |  Mui Wo Ferry Pier Bus Terminus
	 name  |  梅窩碼頭 Mui Wo Ferry Pier
bus_station  |  紅磡（紅鸞道） Hung Hom (Hung Luen Road)
	 amenity  |  bus_station
	 name:zh  |  紅磡（紅鸞道）
	 name:en  |  Hung Hom (Hung Luen Road)
	 name  |  紅磡（紅鸞道） Hung Hom (Hung Luen Road)
bus_station  |  大埔中心 Tai Po Central
	 ref:hkbus  |  大埔中心總站
	 amenity  |  bus_station
	 name:zh  |  大埔中心巴士總站
	 name:yue  |  大埔中心
	 name:en  |  Tai Po Central Bus Terminus
	 name  |  大埔中心 Tai Po Central
police  |  大埔警署 Tai Po Police Station
	 amenity  |  police
	 name:zh  |  大埔警署
	 name:yue  |  大埔警署
	 name:en  |  Tai Po Police Station
	 name  |  大埔警署 Tai Po Police Station
hospital  |  大埔醫院 Tai Po Hospital
	 healthcare  |  hospital
	 amenity  |  hospital
	 name:zh  |  大埔醫院
	 name:yue  |  大埔醫院
	 name:en  |  Tai Po Hospital
	 name  |  大埔醫院 Tai Po Hospital
toilets  |  石埗村公廁 Shek Po Tsuen Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 fee  |  no
	 ref  |  YL-167
	 operator  |  FEHD
	 name:zh  |  石埗村公廁
	 name:en  |  Shek Po Tsuen Public Toilet
	 name  |  石埗村公廁 Shek Po Tsuen Public Toilet
bus_station  |  銅鑼灣 (威非路道) Causeway Bay (Whitfield Road)
	 route_ref:CtB  |  5X
	 bus_stop_ref  |  1342A
	 amenity  |  bus_station
	 bus  |  yes
	 ref  |  WHR
	 public_transport  |  station
	 wikidata  |  Q15915373
	 name:zh  |  銅鑼灣 (威非路道)
	 name:en  |  Causeway Bay (Whitfield Road)
	 name  |  銅鑼灣 (威非路道) Causeway Bay (Whitfield Road)
parking  |  碧海藍天停車場 Aqua Marine Car Park
	 amenity  |  parking
	 name:zh  |  碧海藍天停車場
	 name:en  |  Aqua Marine Car Park
	 name  |  碧海藍天停車場 Aqua Marine Car Park
fast_food  |  麥當勞 McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 name  |  麥當勞 McDonald's
	 brand  |  麥當勞 McDonald's
	 name:en  |  McDonald's
	 name:zh  |  麥當勞
	 opening_hours  |  24/7
	 name:zh-Hans  |  麦当劳
	 brand:zh-Hant  |  麥當勞
	 name:zh-Hant  |  麥當勞
	 amenity  |  fast_food
	 brand:zh-Hans  |  麦当劳
	 brand:en  |  McDonald's
	 brand:zh  |  麥當勞
	 brand:wikidata  |  Q38076
bbq  |  城門燒烤區9號場 Shing Mun Barbecue Area Site 9
	 amenity  |  bbq
	 name:zh  |  城門燒烤區9號場
	 name:en  |  Shing Mun Barbecue Area Site 9
	 name  |  城門燒烤區9號場 Shing Mun Barbecue Area Site 9
bus_station  |  昂坪 Ngong Ping
	 operator  |  NLB
	 name:zh  |  昂坪
	 amenity  |  bus_station
	 name:ko  |  옹핑버스터미널
	 name:en  |  Ngong Ping
	 name  |  昂坪 Ngong Ping
toilets  |  掌牛山公廁 Cheung Ngau Shan Public Toilet
	 unisex  |  yes
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 wheelchair  |  no
	 fee  |  no
	 ref  |  YL-22
	 operator  |  FEHD
	 name:zh  |  掌牛山公廁
	 name:en  |  Cheung Ngau Shan Public Toilet
	 name  |  掌牛山公廁 Cheung Ngau Shan Public Toilet
toilets  |  下新圍旱廁 Ha San Wai Aqua Privy
	 toilets:disposal  |  pitlatrine
	 amenity  |  toilets
	 access  |  yes
	 fee  |  no
	 ref  |  YL-145
	 operator  |  FEHD
	 name:zh  |  下新圍旱廁
	 name:en  |  Ha San Wai Aqua Privy
	 name  |  下新圍旱廁 Ha San Wai Aqua Privy
toilets  |  馬田壆公廁 Ma Tin Pok Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 wheelchair  |  yes
	 fee  |  no
	 ref  |  YL-2
	 operator  |  FEHD
	 name:zh  |  馬田壆公廁
	 name:en  |  Ma Tin Pok Public Toilet
	 name  |  馬田壆公廁 Ma Tin Pok Public Toilet
toilets  |  插桅桿村公廁 Chap Wai Kon Village Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 fee  |  no
	 ref  |  ST-12
	 operator  |  FEHD
	 name:zh  |  插桅桿村公廁
	 name:en  |  Chap Wai Kon Village Public Toilet
	 name  |  插桅桿村公廁 Chap Wai Kon Village Public Toilet
toilets  |  石古壟村公廁 Shek Kwu Lung Village Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 fee  |  no
	 ref  |  ST-20
	 operator  |  FEHD
	 name:zh  |  石古壟村公廁
	 name:en  |  Shek Kwu Lung Village Public Toilet
	 name  |  石古壟村公廁 Shek Kwu Lung Village Public Toilet
cafe  |  太平洋咖啡 Pacific Coffee
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q7122398
	 brand:wikipedia  |  en:Pacific Coffee
	 brand:zh  |  太平洋咖啡
	 brand:en  |  Pacific Coffee
	 amenity  |  cafe
	 name:zh  |  太平洋咖啡
	 name:en  |  Pacific Coffee
	 brand  |  太平洋咖啡 Pacific Coffee
	 name  |  太平洋咖啡 Pacific Coffee
bank  |  恒生銀行 Hang Seng Bank
	 bic  |  HASEHKHH
	 atm  |  yes
	 brand:zh-Hans  |  恒生银行
	 name  |  恒生銀行 Hang Seng Bank
	 source  |  Kaart Ground Survey 2017
	 brand  |  恒生銀行 Hang Seng Bank
	 name:en  |  Hang Seng Bank
	 addr:street  |  筲箕灣道 Shau Kei Wan Road
	 name:zh  |  恒生銀行
	 brand:zh-Hant  |  恒生銀行
	 name:zh-Hans  |  恒生银行
	 name:zh-Hant  |  恒生銀行
	 amenity  |  bank
	 brand:en  |  Hang Seng Bank
	 brand:zh  |  恒生銀行
	 brand:wikipedia  |  en:Hang Seng Bank
	 brand:wikidata  |  Q1575470
bank  |  華僑永亨銀行 OCBC Wing Hang Bank
	 bic  |  WIHBHKHH
	 atm  |  yes
	 name  |  華僑永亨銀行 OCBC Wing Hang Bank
	 brand  |  華僑永亨銀行 OCBC Wing Hang Bank
	 name:en  |  OCBC Wing Hang Bank
	 name:zh  |  華僑永亨銀行
	 name:zh-Hans  |  华侨永亨银行
	 brand:zh-Hant  |  華僑永亨銀行
	 name:zh-Hant  |  華僑永亨銀行
	 amenity  |  bank
	 brand:zh-Hans  |  华侨永亨银行
	 brand:en  |  OCBC Wing Hang Bank
	 brand:zh  |  華僑永亨銀行
	 brand:wikipedia  |  zh:華僑永亨銀行 (香港)
	 brand:wikidata  |  Q837147
ferry_terminal  |  Balsas de Macau
	 amenity  |  ferry_terminal
	 ferry  |  yes
	 public_transport  |  station
	 name  |  Balsas de Macau
bbq  |  城門燒烤區3號場 Shing Mun Barbecue Area Site 3
	 amenity  |  bbq
	 name:zh  |  城門燒烤區3號場
	 name:en  |  Shing Mun Barbecue Area Site 3
	 name  |  城門燒烤區3號場 Shing Mun Barbecue Area Site 3
bbq  |  城門燒烤區4號場 Shing Mun Barbecue Area Site 4
	 amenity  |  bbq
	 name:zh  |  城門燒烤區4號場
	 name:en  |  Shing Mun Barbecue Area Site 4
	 name  |  城門燒烤區4號場 Shing Mun Barbecue Area Site 4
parking  |  夏慤花園停車場 Harcourt Garden Car Park
	 layer  |  -1
	 parking  |  underground
	 ownership  |  government
	 fee  |  yes
	 amenity  |  parking
	 access  |  yes
	 name:zh  |  夏慤花園停車場
	 name:en  |  Harcourt Garden Car Park
	 name  |  夏慤花園停車場 Harcourt Garden Car Park
fast_food  |  美心Food² Maxim's Food²
	 cuisine  |  chinese
	 level  |  4
	 opening_hours  |  Mo-Su 07:30-21:30
	 amenity  |  fast_food
