====================
ferry_terminal  |  Circular Quay Wharf 5
	 food  |  yes
	 addr:street  |  Harris Street
	 amenity  |  pub
	 addr:housenumber  |  527
	 name  |  Glasgow Arms Hotel
pub  |  P.J. Gallagher's
	 website  |  http://pjseq.com.au
	 addr:street  |  Bent Street
	 amenity  |  pub
	 addr:housenumber  |  1
	 addr:postcode  |  2021
	 name  |  P.J. Gallagher's
restaurant  |  Golden Century Seafood Restaurant
	 cuisine  |  chinese
	 amenity  |  restaurant
	 created_by  |  JOSM
	 name  |  Golden Century Seafood Restaurant
cafe  |  Gosh Coffee
	 amenity  |  cafe
	 created_by  |  xybot
	 name  |  Gosh Coffee
cafe  |  Jamaica Blue
	 brand:wikipedia  |  en:Jamaica Blue
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q24965819
	 amenity  |  cafe
	 brand  |  Jamaica Blue
	 name  |  Jamaica Blue
cinema  |  Paris Cinema
	 amenity  |  cinema
	 created_by  |  JOSM
	 name  |  Paris Cinema
fast_food  |  New Zealand Natural
	 amenity  |  fast_food
	 created_by  |  JOSM
	 name  |  New Zealand Natural
cafe  |  Bay Swiss Deli
	 amenity  |  cafe
	 created_by  |  JOSM
	 name  |  Bay Swiss Deli
restaurant  |  Arena
	 amenity  |  restaurant
	 name  |  Arena
restaurant  |  Ablaze Grill & Bar
	 amenity  |  restaurant
	 created_by  |  JOSM
	 name  |  Ablaze Grill & Bar
restaurant  |  Cine
	 cuisine  |  italian
	 amenity  |  restaurant
	 created_by  |  JOSM
	 name  |  Cine
fast_food  |  It's A Wrap! Rotisserie
	 amenity  |  fast_food
	 name  |  It's A Wrap! Rotisserie
fast_food  |  Asian Deli
	 amenity  |  fast_food
	 created_by  |  JOSM
	 name  |  Asian Deli
pub  |  Strike Bowling Sports Bar
	 sport  |  10pin
	 amenity  |  pub
	 name  |  Strike Bowling Sports Bar
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 website  |  https://www.subway.com.au/
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
cafe  |  Gloria Jean's Coffee
	 cuisine  |  coffee_shop
	 website  |  www.gloriajeanscoffee.com.au
	 amenity  |  cafe
	 name  |  Gloria Jean's Coffee
bus_station  |  Bondi Junction Interchange
	 bus  |  yes
	 public_transport  |  station
	 wheelchair  |  yes
	 amenity  |  bus_station
	 name:en  |  Bondi Junction Interchange
	 name  |  Bondi Junction Interchange
parking_entrance  |  Westfield Bondi Junction Car Park
	 parking  |  underground
	 ref  |  P4
	 access  |  yes
	 amenity  |  parking_entrance
	 name  |  Westfield Bondi Junction Car Park
cafe  |  Bocca
	 cuisine  |  pasta
	 amenity  |  cafe
	 created_by  |  JOSM
	 name  |  Bocca
pharmacy  |  Roper's Seaside Chemist
	 fixme  |  No. 31
	 check_date  |  2022-09-19
	 healthcare  |  pharmacy
	 level  |  0
	 drive_through  |  no
	 amenity  |  pharmacy
	 name  |  Roper's Seaside Chemist
cafe  |  Cafe Bondi
	 amenity  |  cafe
	 name  |  Cafe Bondi
fast_food  |  Doughboy Pizza
	 cuisine  |  pizza
	 check_date  |  2022-09-19
	 level  |  0
	 drive_through  |  no
	 amenity  |  fast_food
	 name  |  Doughboy Pizza
restaurant  |  The Bucket List
	 description  |  Offers DJs as entertainment
	 cuisine  |  burger;seafood
	 outdoor_seating  |  yes
	 wheelchair  |  limited
	 amenity  |  restaurant
	 name:en  |  The Bucket List
	 name  |  The Bucket List
cafe  |  Surfish Cafe
	 amenity  |  cafe
	 name  |  Surfish Cafe
fast_food  |  Sejuiced
	 amenity  |  fast_food
	 name  |  Sejuiced
cafe  |  Lush
	 amenity  |  cafe
	 name  |  Lush
restaurant  |  Sushi Train
	 cuisine  |  sushi
	 amenity  |  restaurant
	 name  |  Sushi Train
telephone  |  Telstra Payphone - ID# 02930007X1 - 180 Campbell Pde, Bondi Beach NSW 2026
	 video  |  no
	 sms  |  yes
	 payment:telephone_cards  |  yes
	 operator:phone  |  1802244
	 lit  |  yes
	 payment:notes  |  no
	 indoor  |  no
	 source  |  DCS NSW Imagery; Survey
	 name  |  Telstra Payphone - ID# 02930007X1 - 180 Campbell Pde, Bondi Beach NSW 2026
	 addr:postcode  |  2026
	 operator:type  |  private
	 addr:housenumber  |  180
	 amenity  |  telephone
	 ref  |  02930007X1
	 survey:date  |  2022-10-15
	 addr:state  |  NSW
	 payment:coins  |  yes
	 operator:website  |  https://www.telstra.com.au
	 covered  |  yes
	 operator:wikidata  |  Q721162
	 addr:street  |  Campbell Parade
	 addr:suburb  |  Bondi Beach
	 internet_access  |  wlan
	 description  |  LOCATION: 180 CAMPBELL PDE BONDI BEACH 2026
	 operator  |  Telstra
	 addr:country  |  AU
restaurant  |  Nam
	 cuisine  |  vietnamese
	 amenity  |  restaurant
	 created_by  |  JOSM
	 name  |  Nam
pub  |  The Deck BBQ & Bar
	 is_in  |  Australia, NSW, New South Wales, Sydney, Bondi Beach
	 amenity  |  pub
	 created_by  |  JOSM
	 name  |  The Deck BBQ & Bar
bar  |  The Blue Chip
	 amenity  |  bar
	 created_by  |  JOSM
	 name  |  The Blue Chip
cafe  |  Thainabox Noodle Bar
	 amenity  |  cafe
	 name  |  Thainabox Noodle Bar
cafe  |  Papa Roma Pizzeria
	 cuisine  |  pizza
	 amenity  |  cafe
	 created_by  |  JOSM
	 name  |  Papa Roma Pizzeria
pub  |  Bom Bora Bar
	 amenity  |  pub
	 created_by  |  JOSM
	 name  |  Bom Bora Bar
restaurant  |  Myoko
	 cuisine  |  japanese
	 amenity  |  restaurant
	 created_by  |  JOSM
	 name  |  Myoko
clinic  |  Phallosan Forte
	 name  |  Phallosan Forte
	 addr:postcode  |  2026
	 operator:type  |  business
	 addr:housenumber  |  68
	 healthcare:speciality  |  urology
	 amenity  |  clinic
	 addr:state  |  NSW
	 addr:street  |  Gould Street
	 addr:suburb  |  Bondi Beach
	 phone:AU  |  1300 935 470
	 website  |  https://www.phallosan.com.au
	 addr:unit  |  5
	 operator  |  Peter White
	 description  |  We are a medical clinic that uses non-invasive methods to treat a large number of urological conditions. Our office is staffed by medical professionals who can provide you with a confidential consultation to determine the best treatment for your symptoms.
	 healthcare  |  clinic
restaurant  |  Bambusia Chinese Restaurant
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Bambusia Chinese Restaurant
cafe  |  Skittle Lane
	 amenity  |  cafe
	 name  |  Skittle Lane
fast_food  |  Fat Fish
	 amenity  |  fast_food
	 created_by  |  JOSM
	 name  |  Fat Fish
cafe  |  Thai Riffic
	 cuisine  |  thai
	 amenity  |  cafe
	 created_by  |  JOSM
	 name  |  Thai Riffic
cafe  |  Pompeis Cafe
	 cuisine  |  pizza
	 amenity  |  cafe
	 source  |  survey
	 name  |  Pompeis Cafe
place_of_worship  |  Chapel By The Sea
	 religion  |  christian
	 denomination  |  uniting
	 amenity  |  place_of_worship
	 name  |  Chapel By The Sea
cafe  |  Too Fatz Cafe
	 cuisine  |  mediterranean
	 amenity  |  cafe
	 name  |  Too Fatz Cafe
cafe  |  Cafe Organics
	 gluten_free  |  yes
	 amenity  |  cafe
	 source  |  survey
	 name  |  Cafe Organics
cafe  |  Gusto Espresso Bar
	 amenity  |  cafe
	 name  |  Gusto Espresso Bar
post_office  |  Australia Post
	 source:addr  |  LPI NSW Base Map
	 name  |  Australia Post
	 addr:postcode  |  2026
	 brand  |  Australia Post
	 name:en  |  Australia Post
	 amenity  |  post_office
	 addr:state  |  NSW
	 addr:suburb  |  Bondi Beach
	 operator  |  Australia Post
	 addr:street  |  Hall Street
	 operator:wikipedia  |  en:Australia Post
	 operator:wikidata  |  Q1142936
	 brand:wikipedia  |  en:Australia Post
	 addr:housenumber  |  20-24
	 brand:wikidata  |  Q1142936
cafe  |  Little Big Shot Cafe
	 amenity  |  cafe
	 created_by  |  JOSM
	 name  |  Little Big Shot Cafe
bank  |  Westpac
	 brand:wikidata  |  Q2031726
	 amenity  |  bank
	 brand  |  Westpac
	 name  |  Westpac
cafe  |  Le Paris-Go
	 power_supply  |  no
	 amenity  |  cafe
	 name  |  Le Paris-Go
cafe  |  Getrude & Alice Cafe Bookstore
	 diet:vegetarian  |  yes
	 diet:vegan  |  yes
	 outdoor_seating  |  yes
	 amenity  |  cafe
	 name  |  Getrude & Alice Cafe Bookstore
cafe  |  Hakoah
	 amenity  |  cafe
	 name  |  Hakoah
cafe  |  Lorenzini Cafe
	 amenity  |  cafe
	 name  |  Lorenzini Cafe
restaurant  |  Fonda
	 cuisine  |  mexican
	 amenity  |  restaurant
	 name  |  Fonda
pharmacy  |  Bondi Pharmacy
	 amenity  |  pharmacy
	 name  |  Bondi Pharmacy
clinic  |  V & S Zeldovich Surgery and Family Practice
	 healthcare  |  clinic
	 addr:street  |  Hall Street
	 amenity  |  clinic
	 addr:housenumber  |  68
	 name  |  V & S Zeldovich Surgery and Family Practice
restaurant  |  Katzy's Food Factory
	 diet:kosher  |  yes
	 amenity  |  restaurant
	 opening_hours  |  Su-Th 12:00-20:00; Fr 09:30-14:30
	 name  |  Katzy's Food Factory
clinic  |  Bondi Doctors
	 healthcare  |  clinic
	 addr:suburb  |  Bondi Beach
	 addr:street  |  O'Brien Street
	 amenity  |  clinic
	 note  |  24/7 GP service
	 addr:state  |  NSW
	 opening_hours  |  Mo-Th 08:00-21:00; Fr-Sa 08:00-18:00; Su 08:00-14:00
	 addr:housenumber  |  19
	 phone  |  +61 2 9365 2833
	 addr:postcode  |  2026
	 name  |  Bondi Doctors
restaurant  |  Ravesi's
	 amenity  |  restaurant
	 source  |  survey
	 name  |  Ravesi's
cafe  |  McCafé
	 brand:wikipedia  |  en:McCafé
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q3114287
	 amenity  |  cafe
	 brand  |  McCafé
	 name  |  McCafé
cafe  |  Bondi Fresh
	 amenity  |  cafe
	 name  |  Bondi Fresh
fast_food  |  Bondi Fish House
	 cuisine  |  fish_and_chips
	 amenity  |  fast_food
	 name  |  Bondi Fish House
fast_food  |  Tossed
	 cuisine  |  salad
	 amenity  |  fast_food
	 created_by  |  JOSM
	 name  |  Tossed
money_transfer  |  Western Union
	 brand:wikidata  |  Q861042
	 amenity  |  money_transfer
	 brand  |  Western Union
	 name  |  Western Union
fast_food  |  Ali Baba
	 cuisine  |  kebab
	 amenity  |  fast_food
	 created_by  |  JOSM
	 name  |  Ali Baba
bar  |  Hurricanes Grill and Bar
	 amenity  |  bar
	 name  |  Hurricanes Grill and Bar
fast_food  |  Hungry Jack's
	 brand:wikipedia  |  en:Hungry Jack's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q3036373
	 amenity  |  fast_food
	 brand  |  Hungry Jack's
	 name  |  Hungry Jack's
telephone  |  Telstra Payphone - ID# 02913001X2 - 152 Campbell Pde, Bondi Beach NSW 2026
	 video  |  no
	 sms  |  yes
	 payment:telephone_cards  |  yes
	 operator:phone  |  1802244
	 lit  |  yes
	 payment:notes  |  no
	 indoor  |  no
	 addr:housenumber  |  152
	 source  |  DCS NSW Imagery; Survey
	 name  |  Telstra Payphone - ID# 02913001X2 - 152 Campbell Pde, Bondi Beach NSW 2026
	 addr:postcode  |  2026
	 operator:type  |  private
	 amenity  |  telephone
	 ref  |  02913001X2
	 survey:date  |  2022-10-15
	 phone  |  +61 2 9130 8184
	 addr:state  |  NSW
	 payment:coins  |  yes
	 operator:website  |  https://www.telstra.com.au
	 covered  |  yes
	 operator:wikidata  |  Q721162
	 addr:street  |  Campbell Parade
	 addr:suburb  |  Bondi Beach
	 internet_access  |  wlan
	 contact:phone  |  +61 2 9130 8184
	 description  |  LOCATION: 152 CAMPBELL PDE BONDI BEACH 2026
	 operator  |  Telstra
	 addr:country  |  AU
fast_food  |  Oporto
	 brand:wikipedia  |  en:Oporto (restaurant)
	 takeaway  |  yes
	 cuisine  |  burger;chicken
	 brand:wikidata  |  Q4412342
	 amenity  |  fast_food
	 brand  |  Oporto
	 name  |  Oporto
fast_food  |  Wild Things
	 cuisine  |  ice_cream
	 amenity  |  fast_food
	 name  |  Wild Things
cafe  |  Gelato Bar Restaurant
	 amenity  |  cafe
	 created_by  |  JOSM
	 name  |  Gelato Bar Restaurant
cafe  |  Spice Namaste
	 cuisine  |  indian
	 amenity  |  cafe
	 created_by  |  JOSM
	 name  |  Spice Namaste
fast_food  |  Noodle King
	 cuisine  |  noodle
	 amenity  |  fast_food
	 name  |  Noodle King
bar  |  Ravesi's
	 amenity  |  bar
	 source  |  survey
	 name  |  Ravesi's
restaurant  |  Doxa Steakhouse & Seafood
	 amenity  |  restaurant
	 source  |  survey
	 name  |  Doxa Steakhouse & Seafood
cafe  |  Liberty Lunch Bar
	 amenity  |  cafe
	 name  |  Liberty Lunch Bar
restaurant  |  Mojito Bar &Grill
	 amenity  |  restaurant
	 created_by  |  JOSM
	 name  |  Mojito Bar &Grill
cafe  |  Gabby's Cafe
	 amenity  |  cafe
	 name  |  Gabby's Cafe
restaurant  |  Il Puntino Italian Restaurant
	 cuisine  |  italian
	 amenity  |  restaurant
	 source  |  survey
	 name  |  Il Puntino Italian Restaurant
restaurant  |  Ichiban Sushi
	 cuisine  |  sushi
	 amenity  |  restaurant
	 name  |  Ichiban Sushi
cafe  |  Squeeze Cafe
	 amenity  |  cafe
	 name  |  Squeeze Cafe
cafe  |  Lamrock Cafe
	 name  |  Lamrock Cafe
	 addr:postcode  |  2026
	 addr:housenumber  |  72
	 amenity  |  cafe
	 phone  |  +61 4 0427 7938
	 addr:state  |  NSW
	 addr:street  |  Campbell Parade
	 addr:suburb  |  Bondi Beach
	 internet_access  |  wlan
	 reservation  |  yes
	 internet_access:fee  |  yes
	 addr:unit  |  1
	 cuisine  |  breakfast;fast_food;pasta;pancake;burger;sandwich;ice_cream;coffee_shop;fish_and_chips
	 outdoor_seating  |  yes
	 bar  |  yes
bank  |  St.George
	 brand:wikipedia  |  en:St.George Bank
	 brand:wikidata  |  Q1606050
	 amenity  |  bank
	 brand  |  St.George
	 name  |  St.George
cafe  |  Gelbison Pizzeria
	 cuisine  |  pizza
	 amenity  |  cafe
	 name  |  Gelbison Pizzeria
cafe  |  Baristas
	 amenity  |  cafe
	 created_by  |  JOSM
	 name  |  Baristas
cafe  |  Boost Juice
	 takeaway  |  yes
	 cuisine  |  juice
	 brand:wikidata  |  Q4943789
	 amenity  |  cafe
	 brand  |  Boost Juice
	 name  |  Boost Juice
restaurant  |  Sobo
	 amenity  |  restaurant
	 created_by  |  JOSM
	 name  |  Sobo
cafe  |  Gloria Jean's
	 official_name  |  Gloria Jean's Coffees
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q2666365
	 amenity  |  cafe
	 brand  |  Gloria Jean's
	 name  |  Gloria Jean's
restaurant  |  Bondi Social Restaurant & Bar
	 amenity  |  restaurant
	 name  |  Bondi Social Restaurant & Bar
restaurant  |  Bondi Trattoria
	 amenity  |  restaurant
	 name  |  Bondi Trattoria
cafe  |  Mojo's
	 amenity  |  cafe
	 name  |  Mojo's
parking  |  Pymble Golf Club
	 amenity  |  parking
	 created_by  |  Potlatch 0.5d
	 name  |  Pymble Golf Club
cafe  |  The Nielsen Cafe and Restaurant
	 description  |  basic service, open most days in summer only
	 amenity  |  cafe
	 opening_hours  |  Mo-Su,PH 08:30-16:00
	 name  |  The Nielsen Cafe and Restaurant
cafe  |  Farm Cove Eatery
	 gluten_free  |  yes
	 takeaway  |  yes
	 website  |  https://www.botanichouse.com.au/farm-cove-eatery/
	 level  |  0
	 amenity  |  cafe
	 opening_hours  |  Mo-Su 08:30-16:30
	 name  |  Farm Cove Eatery
courthouse  |  Sutherland Local Court
	 amenity  |  courthouse
	 name  |  Sutherland Local Court
parking  |  Commuter Parking
	 parking  |  multi-storey
	 amenity  |  parking
	 source  |  knowledge
	 name  |  Commuter Parking
parking  |  Hume Street car park
	 capacity:disabled  |  yes
	 parking  |  multi-storey
	 operator  |  North Sydney Council
	 website  |  http://www.northsydney.nsw.gov.au/Business_Parking/Car_Parks/Hume_St_Crows_Nest
	 maxheight  |  2.1
	 wheelchair  |  limited
	 amenity  |  parking
	 name  |  Hume Street car park
restaurant  |  Mancini's
	 cuisine  |  italian
	 amenity  |  restaurant
	 created_by  |  Potlatch alpha
	 name  |  Mancini's
fire_station  |  Hornsby Fire Station 50
	 branch  |  Hornsby
	 operator:wikidata  |  Q5451532
	 website  |  https://www.fire.nsw.gov.au/
	 operator  |  Fire and Rescue NSW
	 addr:street  |  Bridge Road
	 amenity  |  fire_station
	 opening_hours  |  24/7
	 addr:housenumber  |  2
	 phone  |  +61-2-9476-4318
	 source  |  fire.nsw.gov.au
	 name  |  Hornsby Fire Station 50
courthouse  |  Darlinghurst Law Courts
	 amenity  |  courthouse
	 name  |  Darlinghurst Law Courts
pub  |  Sharkies Leagues Club (demolished;under rebuild)
	 source:name  |  knowledge
	 amenity  |  pub
	 opening_hours  |  Closed
	 name  |  Sharkies Leagues Club (demolished;under rebuild)
parking  |  Woolooware Golf Club
	 amenity  |  parking
	 created_by  |  JOSM
	 name  |  Woolooware Golf Club
cafe  |  Popati Cafe
	 amenity  |  cafe
	 name  |  Popati Cafe
fast_food  |  KFC
	 brand:wikipedia  |  en:KFC
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 alt_name  |  Kentucky Fried Chicken
	 amenity  |  fast_food
	 brand  |  KFC
	 source  |  survey
	 name  |  KFC
pub  |  Beach Road Hotel
	 wheelchair  |  yes
	 amenity  |  pub
	 name  |  Beach Road Hotel
pub  |  Dick's Hotel
	 amenity  |  pub
	 name  |  Dick's Hotel
pub  |  The Exchange
	 wikidata  |  Q5419570
	 amenity  |  pub
	 name  |  The Exchange
pub  |  The Sackville
	 wheelchair  |  yes
	 amenity  |  pub
	 created_by  |  Potlatch alpha
	 name  |  The Sackville
pub  |  The Cat & Fiddle
	 amenity  |  pub
	 name  |  The Cat & Fiddle
pub  |  The Welcome Hotel
	 contact:facebook  |  TheWelcomeHotel
	 website  |  https://www.thewelcomehotel.com.au/
	 addr:street  |  Evans Street
	 contact:instagram  |  thewelcomehotel
	 amenity  |  pub
	 opening_hours  |  Mo-Sa 00:00-23:59; Su 00:00-22:00
	 contact:twitter  |  thewelcomehotel
	 addr:housenumber  |  91
	 phone  |  02 9810 1323
	 addr:postcode  |  2039
	 name  |  The Welcome Hotel
library  |  Ermington Library
	 wikidata  |  Q66044875
	 amenity  |  library
	 name  |  Ermington Library
police  |  Ermington Police Station
	 operator:wikipedia  |  en:New South Wales Police Force
	 operator:wikidata  |  Q7011763
	 operator  |  New South Wales Police Force
	 amenity  |  police
	 phone  |  +61-2-9898-8299
	 source  |  police.nsw.gov.au
	 name  |  Ermington Police Station
fast_food  |  Hungry Jacks
	 brand:wikipedia  |  en:Hungry Jack's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q3036373
	 traffic_sign:direction  |  forward
	 traffic_sign  |  variable_message
	 website  |  https://www.hungryjacks.com.au/
	 amenity  |  fast_food
	 brand  |  Hungry Jacks
	 name  |  Hungry Jacks
place_of_worship  |  Sydney Murugan Temple
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Sydney Murugan Temple
place_of_worship  |  Our Lady Queen of Peace
	 religion  |  christian
	 denomination  |  catholic
	 amenity  |  place_of_worship
	 name  |  Our Lady Queen of Peace
pub  |  The Riverview
	 amenity  |  pub
	 created_by  |  JOSM
	 name  |  The Riverview
pub  |  The Regent
	 description  |  Pool tables cost $4 cash per game, though $1 on card if multiple games purchased.
	 alt_name  |  The Rege
	 sport  |  billiards
	 website  |  https://www.regenthotel.com.au/
	 internet_access  |  wlan
	 smoking  |  outside
	 addr:street  |  Anzac Parade
	 amenity  |  pub
	 opening_hours  |  Mo-Tu 10:00-00:00; Tu-Fr 00:00-04:00; Fr-Sa 10:00-00:00; Sa-Su 00:00-06:00; Su 10:00-22:00
	 billiards:pool  |  2
	 addr:housenumber  |  416,418
	 phone  |  +61296632248
	 name  |  The Regent
pub  |  Churchill's Sports Bar
	 amenity  |  pub
	 name  |  Churchill's Sports Bar
parking  |  Coles Car Parking
	 access  |  customers
	 amenity  |  parking
	 name  |  Coles Car Parking
restaurant  |  Waterview
	 amenity  |  restaurant
	 name  |  Waterview
pub  |  Coolibah Hotel
	 amenity  |  pub
	 created_by  |  Potlatch 0.5d
	 name  |  Coolibah Hotel
parking  |  Council Parking
	 fee  |  yes
	 parking  |  multi-storey
	 amenity  |  parking
	 name  |  Council Parking
fuel  |  7-Eleven
	 brand:wikipedia  |  en:7-Eleven
	 brand:wikidata  |  Q259340
	 amenity  |  fuel
	 brand  |  7-Eleven
	 name  |  7-Eleven
fast_food  |  McDonald's
	 brand:wikipedia  |  en:McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
