====================
restaurant  |  Under Renovation (used to be Bookworm)
	 brand:zh  |  北京银行
post_office  |  紫荆公寓邮政所
	 operator:zh  |  中国邮政
	 operator:en  |  China Post
	 name  |  紫荆公寓邮政所
	 brand  |  中国邮政
	 name:en  |  China Post
	 name:zh  |  中国邮政
	 operator  |  中国邮政
	 name:zh-Hans  |  中国邮政
	 name:zh-Hant  |  中國郵政
	 amenity  |  post_office
	 brand:en  |  China Post
	 operator:wikipedia  |  en:China Post
	 operator:wikidata  |  Q1066476
	 brand:wikidata  |  Q1066476
	 brand:wikipedia  |  zh:中国邮政
	 brand:zh  |  中国邮政
bank  |  中国银行
	 brand:zh  |  中国银行
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 brand:en  |  Bank of China
	 opening_hours  |  Mo-Su 09:00-17:00
	 amenity  |  bank
	 name:zh  |  中国银行
	 int_name  |  Bank of China
	 name:en  |  Bank of China
	 brand  |  中国银行
	 name  |  中国银行
bank  |  中国工商银行
	 brand:zh  |  中国工商银行
	 brand:wikipedia  |  en:Industrial and Commercial Bank of China
	 brand:wikidata  |  Q26463
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:zh  |  中国工商银行
	 name:en  |  Industrial and Commercial Bank of China
	 brand  |  中国工商银行
	 name  |  中国工商银行
pharmacy  |  同仁堂
	 healthcare  |  pharmacy
	 brand:zh  |  同仁堂
	 brand:wikipedia  |  en:Tong Ren Tang
	 brand:wikidata  |  Q842099
	 brand:en  |  TongRenTang Pharmacy
	 amenity  |  pharmacy
	 name:zh  |  同仁堂
	 name:en  |  TongRenTang Pharmacy
	 brand  |  同仁堂
	 name  |  同仁堂
cafe  |  清青咖啡
	 amenity  |  cafe
	 name:zh-Hant  |  清青咖啡
	 name:zh-Hans  |  清青咖啡
	 name:zh  |  清青咖啡
	 name:en  |  Qing Qing Times Cafe
	 name  |  清青咖啡
restaurant  |  澜院教工餐厅
	 fast_food  |  cafeteria
	 amenity  |  restaurant
	 name:zh-Hant  |  瀾院教工餐廳
	 name:zh-Hans  |  澜院教工餐厅
	 name:zh  |  澜院教工餐厅
	 name  |  澜院教工餐厅
restaurant  |  李先生
	 brand:zh  |  李先生
	 cuisine  |  chinese;noodles
	 brand:wikidata  |  Q6928843
	 brand:en  |  Mr. Lee
	 amenity  |  restaurant
	 name:zh  |  李先生
	 name:en  |  Mr. Lee
	 brand  |  李先生
	 name  |  李先生
police  |  Police Station
	 amenity  |  police
	 name  |  Police Station
fast_food  |  麦当劳
	 addr:housename  |  励耘学苑
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:zh-Hans  |  麦当劳
	 brand:zh  |  麦当劳
	 addr:postcode  |  100875
	 name  |  麦当劳
	 name:zh_pinyin  |  Màidāngláo
	 brand  |  麦当劳
	 name:en  |  McDonald's
	 addr:street  |  新街口外大街
	 name:zh  |  麦当劳
	 name:zh-Hans  |  麦当劳
	 name:zh-Hant  |  麥當勞
	 website  |  http://mcdonalds.com.cn
	 brand:en  |  McDonald's
	 amenity  |  fast_food
	 addr:housenumber  |  19
	 brand:wikidata  |  Q38076
fast_food  |  麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 name  |  麦当劳
	 name:zh_pinyin  |  Màidāngláo
	 brand  |  麦当劳
	 name:en  |  McDonald's
	 name:zh  |  麦当劳
	 name:zh-Hans  |  麦当劳
	 website  |  http://mcdonalds.com.cn
	 brand:en  |  McDonald's
	 amenity  |  fast_food
	 brand:zh-Hans  |  麦当劳
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  zh:麦当劳
	 brand:zh  |  麦当劳
restaurant  |  熙春园餐厅
	 amenity  |  restaurant
	 name:zh-Hant  |  熙春園餐廳
	 name:zh-Hans  |  熙春园餐厅
	 name:zh  |  熙春园餐厅
	 name:en  |  Xichunyuan Canteen
	 name  |  熙春园餐厅
restaurant  |  荷园教工餐厅
	 fast_food  |  cafeteria
	 amenity  |  restaurant
	 name:zh-Hant  |  荷園教工餐廳
	 name:zh-Hans  |  荷园教工餐厅
	 name:zh  |  荷园教工餐厅
	 name:en  |  He Yuan Canteen
	 name  |  荷园教工餐厅
cafe  |  1911咖啡
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 name:zh-Hant  |  1911咖啡
	 name:zh-Hans  |  1911咖啡
	 name:zh  |  1911咖啡
	 name  |  1911咖啡
atm  |  中国银行
	 name  |  中国银行
	 brand  |  中国银行
	 name:en  |  Bank of China
	 name:zh  |  中国银行
	 operator  |  中国银行
	 name:zh-Hans  |  中国银行
	 name:zh-Hant  |  中國銀行
	 amenity  |  atm
	 brand:en  |  Bank of China
	 operator:wikipedia  |  en:Bank of China
	 operator:wikidata  |  Q790068
	 brand:wikidata  |  Q790068
	 brand:wikipedia  |  en:Bank of China
	 brand:zh  |  中国银行
atm  |  中国银行
	 drive_through  |  no
	 name  |  中国银行
	 brand  |  中国银行
	 name:en  |  Bank of China
	 name:zh  |  中国银行
	 operator  |  中国银行
	 name:zh-Hans  |  中国银行
	 name:zh-Hant  |  中國銀行
	 amenity  |  atm
	 brand:en  |  Bank of China
	 operator:wikipedia  |  zh:中国银行
	 operator:wikidata  |  Q790068
	 brand:wikidata  |  Q790068
	 brand:wikipedia  |  zh:中国银行
	 brand:zh  |  中国银行
atm  |  中国银行
	 name  |  中国银行
	 brand  |  中国银行
	 name:en  |  Bank of China
	 name:zh  |  中国银行
	 operator  |  中国银行
	 name:zh-Hans  |  中国银行
	 name:zh-Hant  |  中國銀行
	 amenity  |  atm
	 brand:en  |  Bank of China
	 operator:wikipedia  |  en:Bank of China
	 operator:wikidata  |  Q790068
	 brand:wikidata  |  Q790068
	 brand:wikipedia  |  en:Bank of China
	 brand:zh  |  中国银行
bank  |  招商银行VIP财富中心
	 amenity  |  bank
	 name:zh-Hant  |  招商銀行VIP財富中心
	 name:zh-Hans  |  招商银行VIP财富中心
	 name:zh  |  招商银行VIP财富中心
	 atm  |  yes
	 name  |  招商银行VIP财富中心
bank  |  BOC
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 official_name  |  Bank of China
	 amenity  |  bank
	 atm  |  yes
	 brand  |  BOC
	 name  |  BOC
fast_food  |  麦当劳
	 phone  |  01051696505
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:zh-Hans  |  麦当劳
	 brand:zh  |  麦当劳
	 addr:postcode  |  100061
	 name  |  麦当劳
	 name:zh_pinyin  |  Màidāngláo
	 brand  |  麦当劳
	 name:en  |  McDonald's
	 addr:street  |  广渠门内大街
	 name:zh  |  麦当劳
	 name:zh-Hans  |  麦当劳
	 website  |  http://mcdonalds.com.cn
	 brand:en  |  McDonald's
	 amenity  |  fast_food
	 addr:housenumber  |  80
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  zh:麦当劳
bank  |  CCB
	 amenity  |  bank
	 name  |  CCB
restaurant  |  Laoshan Home Shoujiumian
	 amenity  |  restaurant
	 name  |  Laoshan Home Shoujiumian
restaurant  |  Shitong Tianxiang Zhudu Baoji
	 amenity  |  restaurant
	 name  |  Shitong Tianxiang Zhudu Baoji
atm  |  北京银行
	 name  |  北京银行
	 brand  |  北京银行
	 name:en  |  Bank of Beijing
	 name:zh  |  北京银行
	 operator  |  北京银行
	 name:zh-Hans  |  北京银行
	 name:zh-Hant  |  北京銀行
	 amenity  |  atm
	 brand:en  |  Bank of Beijing
	 operator:wikipedia  |  zh:北京銀行
	 operator:wikidata  |  Q39146
	 brand:wikidata  |  Q39146
	 brand:wikipedia  |  zh:北京銀行
	 brand:zh  |  北京银行
cafe  |  Jazz Cafe
	 amenity  |  cafe
	 name:en  |  Jazz Cafe
	 name  |  Jazz Cafe
atm  |  招商银行
	 operator:wikipedia  |  en:China Merchants Bank
	 operator:wikidata  |  Q1073327
	 name  |  招商银行
	 brand  |  招商银行
	 name:en  |  China Merchants Bank
	 name:zh  |  招商银行
	 operator  |  招商银行
	 name:zh-Hans  |  招商银行
	 name:zh-Hant  |  招商銀行
	 amenity  |  atm
	 wheelchair  |  yes
	 brand:en  |  China Merchants Bank
	 brand:wikidata  |  Q1073327
	 brand:wikipedia  |  en:China Merchants Bank
	 brand:zh  |  招商银行
atm  |  北京银行
	 brand:zh  |  北京银行
	 brand:wikipedia  |  zh:北京銀行
	 brand:wikidata  |  Q39146
	 operator:wikidata  |  Q39146
	 brand:en  |  Bank of Beijing
	 amenity  |  atm
	 operator  |  北京银行
	 name:zh  |  北京银行
	 operator:wikipedia  |  zh:北京銀行
	 name:en  |  Bank of Beijing
	 brand  |  北京银行
	 name  |  北京银行
bank  |  中国工商银行
	 brand:zh  |  中国工商银行
	 brand:wikidata  |  Q26463
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:zh  |  中国工商银行
	 addr:street  |  西二旗大街
	 name:en  |  Industrial and Commercial Bank of China
	 brand  |  中国工商银行
	 name  |  中国工商银行
kindergarten  |  凯尔宝宝幼儿园
	 amenity  |  kindergarten
	 name  |  凯尔宝宝幼儿园
atm  |  中国建设银行
	 name  |  中国建设银行
	 brand  |  中国建设银行
	 name:en  |  China Construction Bank
	 name:zh  |  中国建设银行
	 operator  |  中国建设银行
	 name:zh-Hans  |  中国建设银行
	 name:zh-Hant  |  中國建設銀行
	 amenity  |  atm
	 brand:en  |  China Construction Bank
	 operator:wikipedia  |  en:China Construction Bank
	 operator:wikidata  |  Q26299
	 brand:wikidata  |  Q26299
	 brand:wikipedia  |  en:China Construction Bank
	 brand:zh  |  中国建设银行
atm  |  中国工商银行
	 name  |  中国工商银行
	 brand  |  中国工商银行
	 name:en  |  Industrial and Commercial Bank of China
	 name:zh  |  中国工商银行
	 operator  |  中国工商银行
	 name:zh-Hans  |  中国工商银行
	 name:zh-Hant  |  中國工商銀行
	 amenity  |  atm
	 brand:en  |  Industrial and Commercial Bank of China
	 operator:wikipedia  |  en:Industrial and Commercial Bank of China
	 operator:wikidata  |  Q26463
	 brand:wikidata  |  Q26463
	 brand:wikipedia  |  en:Industrial and Commercial Bank of China
	 brand:zh  |  中国工商银行
bank  |  China Construction Bank
	 short_name  |  CCB
	 brand:wikipedia  |  en:China Construction Bank
	 brand:wikidata  |  Q26299
	 amenity  |  bank
	 brand  |  China Construction Bank
	 name  |  China Construction Bank
school  |  Chongwenqu Huimin Elementary School
	 amenity  |  school
	 name  |  Chongwenqu Huimin Elementary School
bank  |  BOC
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 official_name  |  Bank of China
	 amenity  |  bank
	 brand  |  BOC
	 name  |  BOC
cafe  |  Pinwei Wenxiang Tea House
	 amenity  |  cafe
	 name  |  Pinwei Wenxiang Tea House
place_of_worship  |  北京基督教会崇文门堂
	 amenity  |  place_of_worship
	 name:zh-Hant  |  北京基督教會崇文門堂
	 denomination  |  protestant
	 name:zh-Hans  |  北京基督教会崇文门堂
	 name:zh  |  北京基督教会崇文门堂
	 religion  |  christian
	 name:en  |  Beijing Christian Chongwenmen Church
	 name  |  北京基督教会崇文门堂
cafe  |  雕刻时光
	 amenity  |  cafe
	 name:zh-Hant  |  雕刻時光
	 name:zh-Hans  |  雕刻时光
	 name:zh  |  雕刻时光
	 name:en  |  Sculpting In Time
	 name  |  雕刻时光
bank  |  招商银行
	 brand:zh  |  招商银行
	 brand:en  |  China Merchants Bank
	 amenity  |  bank
	 name:zh  |  招商银行
	 name:en  |  China Merchants Bank
	 brand  |  招商银行
	 name  |  招商银行
restaurant  |  小张烤串
	 key  |  BLUG
	 amenity  |  restaurant
	 name:zh  |  小张烤串
	 name:en  |  Xiao Zhang Kao Chuanr
	 name  |  小张烤串
bar  |  Greenleaf Internet bar
	 amenity  |  bar
	 name  |  Greenleaf Internet bar
restaurant  |  Beidahuang
	 amenity  |  restaurant
	 name  |  Beidahuang
police  |  Cuiwei Rd Police Station
	 amenity  |  police
	 name  |  Cuiwei Rd Police Station
bank  |  中国工商银行北京半岛国际支行
	 amenity  |  bank
	 name  |  中国工商银行北京半岛国际支行
bank  |  中信银行北京半岛国际支行
	 amenity  |  bank
	 name  |  中信银行北京半岛国际支行
hospital  |  瑞鲨口腔
	 healthcare:speciality  |  dentist
	 healthcare  |  hospital
	 amenity  |  hospital
	 name:zh  |  瑞鲨口腔
	 name:en  |  ReShark Dental
	 name  |  瑞鲨口腔
fuel  |  优圣美地
	 amenity  |  fuel
	 name  |  优圣美地
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
pharmacy  |  京隆堂大药房
	 amenity  |  pharmacy
	 name  |  京隆堂大药房
fast_food  |  麦当劳
	 brand:zh  |  麦当劳
	 brand:wikipedia  |  zh:麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
atm  |  中国银行
	 brand:zh  |  中国银行
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 operator:wikidata  |  Q790068
	 brand:en  |  Bank of China
	 amenity  |  atm
	 operator  |  中国银行
	 name:zh  |  中国银行
	 operator:wikipedia  |  en:Bank of China
	 name:en  |  Bank of China
	 brand  |  中国银行
	 name  |  中国银行
bank  |  中国银行
	 brand:zh  |  中国银行
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 brand:en  |  Bank of China
	 amenity  |  bank
	 name:zh  |  中国银行
	 name:en  |  Bank of China
	 brand  |  中国银行
	 name  |  中国银行
bank  |  中国工商银行
	 brand:zh  |  中国工商银行
	 brand:wikipedia  |  en:Industrial and Commercial Bank of China
	 brand:wikidata  |  Q26463
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:zh  |  中国工商银行
	 name:en  |  Industrial and Commercial Bank of China
	 brand  |  中国工商银行
	 name  |  中国工商银行
cafe  |  星巴克
	 takeaway  |  yes
	 name  |  星巴克
	 name:zh_pinyin  |  Xīngbākè
	 internet_access:fee  |  no
	 brand  |  星巴克
	 name:en  |  Starbucks
	 name:zh  |  星巴克
	 website  |  https://www.starbucks.com.cn/
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 internet_access  |  wlan
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:wikipedia  |  zh:星巴克
	 brand:zh  |  星巴克
fast_food  |  Papa John's
	 brand:wikipedia  |  en:Papa John's Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q2759586
	 amenity  |  fast_food
	 int_name  |  Papa John's
	 brand  |  Papa John's
	 name  |  Papa John's
fast_food  |  Fatburger
	 internet_access:fee  |  no
	 cuisine  |  burger
	 internet_access  |  wlan
	 wheelchair  |  yes
	 amenity  |  fast_food
	 int_name  |  Fatburger
	 name  |  Fatburger
bus_station  |  动物园枢纽站
	 amenity  |  bus_station
	 public_transport  |  station
	 bus  |  yes
	 name  |  动物园枢纽站
hospital  |  安达医院
	 healthcare  |  hospital
	 amenity  |  hospital
	 name  |  安达医院
bank  |  中国建设银行
	 brand:zh  |  中国建设银行
	 brand:wikidata  |  Q26299
	 brand:en  |  China Construction Bank
	 amenity  |  bank
	 name:zh  |  中国建设银行
	 name:en  |  China Construction Bank
	 brand  |  中国建设银行
	 name  |  中国建设银行
cinema  |  星美国际影城
	 amenity  |  cinema
	 name  |  星美国际影城
bank  |  中国工商银行
	 brand:zh  |  中国工商银行
	 brand:wikidata  |  Q26463
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:zh  |  中国工商银行
	 name:en  |  Industrial and Commercial Bank of China
	 brand  |  中国工商银行
	 name  |  中国工商银行
cinema  |  万达国际影城
	 amenity  |  cinema
	 name  |  万达国际影城
atm  |  中国农业银行
	 operator  |  中国农业银行
	 brand:wikipedia  |  en:Agricultural Bank of China
	 brand:wikidata  |  Q26298
	 operator:wikidata  |  Q26298
	 brand:en  |  Agricultural Bank of China
	 amenity  |  atm
	 operator:wikipedia  |  en:Agricultural Bank of China
	 name:en  |  Agricultural Bank of China
	 brand  |  中国农业银行
	 name  |  中国农业银行
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 amenity  |  cafe
	 brand:en  |  Starbucks
	 website  |  https://www.starbucks.com.cn/
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name:zh_pinyin  |  Xīngbākè
	 name  |  星巴克
cafe  |  Starbucks
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 website  |  https://www.starbucks.com.cn/
	 name:zh_pinyin  |  Xīngbākè
	 name:zh  |  星巴克
	 name:en  |  Starbucks
pub  |  The Den
	 internet_access:fee  |  no
	 internet_access  |  wlan
	 amenity  |  pub
	 name  |  The Den
fuel  |  中国石油
	 brand:zh  |  中国石油
	 brand:wikipedia  |  en:PetroChina
	 brand:wikidata  |  Q503182
	 brand:en  |  PetroChina
	 amenity  |  fuel
	 name:zh  |  中国石油
	 name:en  |  PetroChina
	 brand  |  中国石油
	 name  |  中国石油
school  |  北大附中
	 amenity  |  school
	 name:zh-Hant  |  北大附中
	 name:zh-Hans  |  北大附中
	 name:zh  |  北大附中
	 name  |  北大附中
fuel  |  中国石化
	 brand:zh  |  中国石化
	 brand:wikipedia  |  en:Sinopec
	 brand:wikidata  |  Q831445
	 brand:en  |  Sinopec
	 amenity  |  fuel
	 name:zh  |  中国石化
	 name:en  |  Sinopec
	 brand  |  中国石化
	 name  |  中国石化
toilets  |  安定门地铁东出口旁
	 operator  |  北京市东城区环境卫生服务中心六所
	 opening_hours  |  24/7
	 amenity  |  toilets
	 fee  |  no
	 ref  |  101102110034
	 name  |  安定门地铁东出口旁
toilets  |  德胜门城楼下
	 operator  |  北京市西城区环境卫生服务中心
	 amenity  |  toilets
	 fee  |  no
	 ref  |  1021020531020
	 name  |  德胜门城楼下
college  |  北京市海淀区职业学校
	 amenity  |  college
	 name:zh-Hant  |  北京市海澱區職業學校
	 name:zh-Hans  |  北京市海淀区职业学校
	 name:zh  |  北京市海淀区职业学校
	 name  |  北京市海淀区职业学校
post_box  |  China Post
	 brand:zh  |  中国邮政
	 brand:wikidata  |  Q1066476
	 operator:wikidata  |  Q1066476
	 brand:en  |  China Post
	 brand  |  中国邮政
	 amenity  |  post_box
	 operator  |  中国邮政
	 name:zh  |  中国邮政
	 name:en  |  China Post
restaurant  |  老上海城隍庙小吃
	 amenity  |  restaurant
	 name:zh-Hant  |  老上海城隍廟小吃
	 name:zh-Hans  |  老上海城隍庙小吃
	 name:zh  |  老上海城隍庙小吃
	 name  |  老上海城隍庙小吃
waste_disposal  |  大运村
	 amenity  |  waste_disposal
	 ref  |  108102108L051
	 name:zh-Hant  |  大運村
	 name:zh-Hans  |  大运村
	 operator  |  海环转运站
	 name:zh  |  大运村
	 name  |  大运村
car_wash  |  泡沫洗车
	 amenity  |  car_wash
	 name:zh-Hant  |  泡沫洗車
	 name:zh-Hans  |  泡沫洗车
	 name:zh  |  泡沫洗车
	 name  |  泡沫洗车
cafe  |  Paradiso Coffee
	 internet_access:fee  |  no
	 cuisine  |  coffee_shop
	 internet_access  |  wlan
	 amenity  |  cafe
	 name:en  |  Paradiso Coffee
	 name  |  Paradiso Coffee
cafe  |  三叶草咖啡
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 int_name  |  Sanyecao Coffee
	 name  |  三叶草咖啡
restaurant  |  金鼎轩 Jīn Dǐng Xuān
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  金鼎轩 Jīn Dǐng Xuān
bank  |  中国工商银行
	 brand:zh  |  中国工商银行
	 brand:wikidata  |  Q26463
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:zh  |  中国工商银行
	 name:en  |  Industrial and Commercial Bank of China
	 atm  |  yes
	 brand  |  中国工商银行
	 name  |  中国工商银行
kindergarten  |  优幼美德幼儿园
	 amenity  |  kindergarten
	 name  |  优幼美德幼儿园
pharmacy  |  北京普众堂药房
	 opening_hours  |  24/7
	 amenity  |  pharmacy
	 name  |  北京普众堂药房
hospital  |  沙河中西医结合医院
	 amenity  |  hospital
	 name  |  沙河中西医结合医院
hospital  |  益明医院
	 amenity  |  hospital
	 name  |  益明医院
restaurant  |  东方酒家
	 amenity  |  restaurant
	 name  |  东方酒家
fast_food  |  肯德基
	 brand:zh  |  肯德基
