====================
cafe  |  Cafe Coffee Day
bus_station  |  Mori Gate Bus Terminal
	 amenity  |  bus_station
	 name  |  Mori Gate Bus Terminal
place_of_worship  |  Nanak Sir
	 religion  |  sikh
	 amenity  |  place_of_worship
	 name  |  Nanak Sir
restaurant  |  Food Court
	 amenity  |  restaurant
	 name  |  Food Court
restaurant  |  Museum Canteen
	 amenity  |  restaurant
	 name  |  Museum Canteen
cinema  |  Imperial
	 amenity  |  cinema
	 name  |  Imperial
hospital  |  Ayushman Hospital
	 contact:phone  |  42811114
	 description  |  <100 Bedded Hospital
	 addr:state  |  Delhi
	 addr:full  |  Plot No. 2, Dwarka, Sector 12
	 addr:district  |  South West
	 amenity  |  hospital
	 addr:postcode  |  110075
	 source  |  OpenGovernmentData
	 name  |  Ayushman Hospital
bar  |  Fire & Ice
	 amenity  |  bar
	 name  |  Fire & Ice
pharmacy  |  Apollo Pharmacy
	 amenity  |  pharmacy
	 name  |  Apollo Pharmacy
pharmacy  |  Rai Medico
	 amenity  |  pharmacy
	 name  |  Rai Medico
pharmacy  |  98.3
	 amenity  |  pharmacy
	 name  |  98.3
place_of_worship  |  Golok Dham
	 amenity  |  place_of_worship
	 name  |  Golok Dham
hospital  |  Govt Dispensory
	 contact:phone  |  25081423
	 addr:state  |  Delhi
	 addr:full  |  Sec-10, Dwarka, Golok Dham Mandir
	 addr:district  |  South West
	 amenity  |  hospital
	 addr:postcode  |  110075
	 source  |  OpenGovernmentData
	 name  |  Govt Dispensory
hospital  |  Ayurvedic Mental Hospital
	 amenity  |  hospital
	 name  |  Ayurvedic Mental Hospital
police  |  Shalimar Bagh Police Station
	 amenity  |  police
	 name  |  Shalimar Bagh Police Station
cinema  |  DT City Center
	 amenity  |  cinema
	 name  |  DT City Center
restaurant  |  Moti Mahal Delux
	 amenity  |  restaurant
	 name  |  Moti Mahal Delux
restaurant  |  Yellow Chillies
	 amenity  |  restaurant
	 name  |  Yellow Chillies
place_of_worship  |  Nili Masjid
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name:fa  |  مسجد نیلی
	 name  |  Nili Masjid
public_building  |  Sarvapriya Club
	 amenity  |  public_building
	 name  |  Sarvapriya Club
place_of_worship  |  Dargah
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  Dargah
place_of_worship  |  Sunehri Masjid
	 building  |  mosque
	 religion  |  muslim
	 amenity  |  place_of_worship
	 wikidata  |  Q16900896
	 name  |  Sunehri Masjid
place_of_worship  |  Nili Chhatri Mandir
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Nili Chhatri Mandir
post_box  |  Netaji Nagar Post Office
	 amenity  |  post_box
	 name  |  Netaji Nagar Post Office
fire_station  |  Fire Station
	 amenity  |  fire_station
	 name  |  Fire Station
hospital  |  C.G.H.S Dispensary
	 amenity  |  hospital
	 name  |  C.G.H.S Dispensary
place_of_worship  |  Arya Samaj Mandir
	 amenity  |  place_of_worship
	 name  |  Arya Samaj Mandir
school  |  Govt. Girls Senior Secondary School
	 amenity  |  school
	 name  |  Govt. Girls Senior Secondary School
school  |  DPS International School
	 amenity  |  school
	 name  |  DPS International School
school  |  Jose Martin Sarvodya Vidyalya
	 amenity  |  school
	 name  |  Jose Martin Sarvodya Vidyalya
cinema  |  Sangam
	 facebook  |  https://www.facebook.com/moviesatpvr
	 addr:city  |  New Delhi
	 website  |  https://www.pvrcinemas.com/cinemasessions/Delhi-NCR/PVR-Sangam-Delhi/93
	 amenity  |  cinema
	 addr:street  |  Major Somnath Marg
	 name:en  |  PVR Sangam Cinema
	 addr:housenumber  |  780
	 addr:postcode  |  110022
	 name  |  Sangam
parking  |  Palika Bhawan
	 amenity  |  parking
	 name  |  Palika Bhawan
college  |  DCAC
	 amenity  |  college
	 name  |  DCAC
hospital  |  Sukhda Hospital
	 healthcare  |  hospital
	 amenity  |  hospital
	 name  |  Sukhda Hospital
school  |  Guru Harkrishan Public School
	 name:etymology:wikidata  |  Q467662
	 amenity  |  school
	 name  |  Guru Harkrishan Public School
parking  |  USO parking
	 amenity  |  parking
	 name  |  USO parking
doctors  |  Shanti Gopal Hospital
	 wheelchair  |  yes
	 amenity  |  doctors
	 name  |  Shanti Gopal Hospital
school  |  Ralli International
	 amenity  |  school
	 name  |  Ralli International
school  |  DPS Indirapuram
	 amenity  |  school
	 name  |  DPS Indirapuram
school  |  DPS Indirapuram
	 amenity  |  school
	 name  |  DPS Indirapuram
cafe  |  Bon Temps Cafe
	 amenity  |  cafe
	 name  |  Bon Temps Cafe
police  |  Vikas Puri
	 amenity  |  police
	 name  |  Vikas Puri
restaurant  |  Aangan Restuarant
	 amenity  |  restaurant
	 name  |  Aangan Restuarant
place_of_worship  |  Shani Mandir
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Shani Mandir
cinema  |  Satyam
	 note  |  District Center
	 addr:street  |  janakpuri
	 amenity  |  cinema
	 name  |  Satyam
cafe  |  Internet
	 internet_access  |  terminal
	 amenity  |  cafe
	 name  |  Internet
Ayurvedic Hospital  |  Dr. Sudha`s Ayurveda Kendra
	 amenity  |  Ayurvedic Hospital
	 name  |  Dr. Sudha`s Ayurveda Kendra
school  |  Army Public School, Dhaula Kuan
	 amenity  |  school
	 wikidata  |  Q4794221
	 name  |  Army Public School, Dhaula Kuan
House  |  212, Defense Officers Enclave, Dhaula Kuan Part 2
	 amenity  |  House
	 name  |  212, Defense Officers Enclave, Dhaula Kuan Part 2
restaurant  |  Bangla Foods
	 ele  |  235.406738
	 cmt  |  06-JAN-10 13:50:21
	 description  |  06-JAN-10 13:50:21
	 amenity  |  restaurant
	 sym  |  Restaurant
	 source  |  GPS
	 name  |  Bangla Foods
car_rental  |  Pre-paid Auto / Taxi
	 amenity  |  car_rental
	 name  |  Pre-paid Auto / Taxi
atm  |  Bank of Baroda ATM
	 addr:city  |  Pandav Nagar, New Delhi
	 amenity  |  atm
	 name  |  Bank of Baroda ATM
pharmacy  |  Bharat Medical Store
	 dispensing  |  no
	 addr:city  |  Pandav Nagar, New Delhi
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Bharat Medical Store
atm  |  ICICI Bank ATM
	 addr:city  |  Pandav Nagar, New Delhi
	 amenity  |  atm
	 name  |  ICICI Bank ATM
hospital  |  Ram Lal Kundan Lal Orthopaedic Hospital
	 name  |  Ram Lal Kundan Lal Orthopaedic Hospital
	 addr:postcode  |  110092
	 addr:district  |  East
	 addr:full  |  Bunglow Plot no. 8, Pandav Nagar, Mayur Vihar, Patparganj
	 phone  |  +91 11 4318 9000;+91 11 4318 9099
	 addr:state  |  Delhi
	 source  |  OpenGovernmentData
	 healthcare  |  hospital
	 short_name  |  RK Hospital
	 healthcare:speciality  |  orthopaedics
	 amenity  |  hospital
	 addr:city  |  Pandav Nagar, New Delhi
	 fax  |  +91 11 4318 9090
	 description  |  <100 Bedded Hospital
driving_school  |  Krishna Motor Driving School
	 contact:phone  |  +91-93130-03671;+91-99995-39191
	 addr:place  |  Patparganj
	 amenity  |  driving_school
	 addr:housenumber  |  E-8
	 addr:postcode  |  110092
	 name  |  Krishna Motor Driving School
dentist  |  Gaur Dental Care
	 wheelchair  |  yes
	 amenity  |  dentist
	 name  |  Gaur Dental Care
hospital  |  Dr. Shyama Prasad Mukherjee Chest Hospital
	 amenity  |  hospital
	 name  |  Dr. Shyama Prasad Mukherjee Chest Hospital
place_of_worship  |  Shiv Mandir
	 religion  |  hindu
	 wheelchair  |  no
	 amenity  |  place_of_worship
	 name  |  Shiv Mandir
bank  |  Punjab National Bank
	 toilets:wheelchair  |  no
	 short_name  |  PNB
	 operator  |  Punjab National Bank
	 brand:wikidata  |  Q2743499
	 wheelchair  |  limited
	 amenity  |  bank
	 website  |  https://www.pnbindia.in
	 wikipedia  |  en:Punjab National Bank
	 wikidata  |  Q2743499
	 name:en  |  Punjab National Bank
	 atm  |  yes
	 name  |  Punjab National Bank
doctors  |  Clinic
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Clinic
bank  |  State Bank of India
	 branch  |  E68A Pandav Nagar
	 toilets:wheelchair  |  no
	 website  |  https://www.sbi.co.in
	 short_name  |  SBI
	 brand:wikidata  |  Q1340361
	 wheelchair  |  no
	 amenity  |  bank
	 atm  |  yes
	 name  |  State Bank of India
place_of_worship  |  Moluddin Chishti Dargah
	 denomination  |  sufi
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  Moluddin Chishti Dargah
fast_food  |  McDonald's
	 brand:wikipedia:ur  |  مکڈونلڈز
	 brand:wikipedia:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:ur  |  مکڈونلڈز
	 brand:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:wikipedia  |  en:McDonald's
	 amenity  |  fast_food
	 name:ur  |  مکڈونلڈز
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 name:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand  |  McDonald's
	 name  |  McDonald's
bank  |  HDFC Bank atm
	 amenity  |  bank
	 name  |  HDFC Bank atm
atm  |  ICICI
	 amenity  |  atm
	 name  |  ICICI
parking  |  Sector 15 Metro parking
	 amenity  |  parking
	 name  |  Sector 15 Metro parking
police  |  Police Post Kaushambi, Police Station Indirapuram
	 amenity  |  police
	 name  |  Police Post Kaushambi, Police Station Indirapuram
hospital  |  Yashoda Super Speciality Hospital, Anand Vihar
	 email  |  admin.yhk@yashodahospital.org
	 website  |  https://www.yashodahospital.org/
	 emergency  |  yes
	 addr:state  |  Uttar Pradesh
	 addr:full  |  H-1, Kaushambi, Near Anand Vihar ISBT
	 addr:district  |  Ghaziabad
	 amenity  |  hospital
	 operator:type  |  private
	 addr:postcode  |  201010
	 source  |  OpenGovernmentData
	 name  |  Yashoda Super Speciality Hospital, Anand Vihar
bank  |  Bank of Baroda
	 website  |  http://www.bankofbaroda.com
	 short_name  |  BoB
	 brand:wikidata  |  Q2003797
	 amenity  |  bank
	 name:en  |  Bank of Baroda
	 atm  |  yes
	 source  |  survey
	 name  |  Bank of Baroda
pharmacy  |  Vikas Mediacl Store
	 amenity  |  pharmacy
	 name  |  Vikas Mediacl Store
place_of_worship  |  Sankatmochan Hanuman Temple
	 religion  |  hindu
	 amenity  |  place_of_worship
	 source  |  S
	 name  |  Sankatmochan Hanuman Temple
school  |  NIIT - New Friends Colony, South Delhi
	 alt_name  |  NIIT NFC
	 addr:housename  |  54, 2nd Flr, Old Ishwar Nagar, Main Mathura Road, New Friends Colony
	 amenity  |  school
	 addr:housenumber  |  Above Bank of India, Near Tribhuvan Complex
	 addr:postcode  |  110065
	 name  |  NIIT - New Friends Colony, South Delhi
bank  |  Axis
	 amenity  |  bank
	 name  |  Axis
cafe  |  CCD
	 amenity  |  cafe
	 name  |  CCD
hospital  |  Sitaram Bhartia
	 amenity  |  hospital
	 name  |  Sitaram Bhartia
atm  |  Standard Chartered
	 amenity  |  atm
	 name  |  Standard Chartered
pharmacy  |  Chikitsa
	 amenity  |  pharmacy
	 name  |  Chikitsa
atm  |  RBS
	 amenity  |  atm
	 name  |  RBS
place_of_worship  |  Kirpa Dham
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Kirpa Dham
cinema  |  Movie Time Cinemas
	 amenity  |  cinema
	 name  |  Movie Time Cinemas
cinema  |  Vishal
	 amenity  |  cinema
	 name  |  Vishal
cinema  |  PVR Cinema
	 amenity  |  cinema
	 name  |  PVR Cinema
cinema  |  Wave Rajouri Garden
	 amenity  |  cinema
	 name  |  Wave Rajouri Garden
bus_station  |  Hari Nagar Bus Depot
	 amenity  |  bus_station
	 name  |  Hari Nagar Bus Depot
parking  |  Sports Complex Car Parking
	 amenity  |  parking
	 name  |  Sports Complex Car Parking
school  |  Sumermal Jain Public School
	 addr:block  |  B-2
	 addr:place  |  Janakpuri
	 amenity  |  school
	 addr:postcode  |  110058
	 name  |  Sumermal Jain Public School
school  |  American Montessori
	 amenity  |  school
	 name  |  American Montessori
place_of_worship  |  Arya Samaj Mandir
	 amenity  |  place_of_worship
	 name  |  Arya Samaj Mandir
place_of_worship  |  Jain Bhawan
	 amenity  |  place_of_worship
	 name  |  Jain Bhawan
fuel  |  Indian oil
	 brand:wikipedia  |  en:Indian Oil Corporation
	 brand:wikidata  |  Q1289348
	 amenity  |  fuel
	 brand  |  Indian Oil
	 name  |  Indian oil
bank  |  Canara Bank
	 brand:wikipedia:pa  |  ਕੇਨਰਾ ਬੈਂਕ
	 brand:ur  |  کینرا بینک
	 brand:pa  |  ਕੇਨਰਾ ਬੈਂਕ
	 brand:wikipedia  |  en:Canara Bank
	 amenity  |  bank
	 website  |  https://www.canarabank.com/
	 name:ur  |  کینرا بینک
	 brand:wikidata  |  Q2003777
	 name:pa  |  ਕੇਨਰਾ ਬੈਂਕ
	 brand  |  Canara Bank
	 name  |  Canara Bank
atm  |  Punjab National Bank
	 check_date  |  2021-07-25
	 operator:wikidata  |  Q2743499
	 operator  |  Punjab National Bank
	 brand:wikidata  |  Q2743499
	 amenity  |  atm
	 brand  |  Punjab National Bank
	 name  |  Punjab National Bank
atm  |  HDFC
	 amenity  |  atm
	 name  |  HDFC
atm  |  ICICI
	 amenity  |  atm
	 name  |  ICICI
atm  |  Axis Bank
	 amenity  |  atm
	 name  |  Axis Bank
atm  |  Citi Bank
	 amenity  |  atm
	 name  |  Citi Bank
fast_food  |  McDonald's
	 diet:vegetarian  |  yes
	 takeaway  |  yes
	 brand  |  McDonald's
	 name  |  McDonald's
	 addr:postcode  |  110001
	 name:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 cuisine  |  burger
	 addr:housename  |  B
	 name:ur  |  مکڈونلڈز
	 amenity  |  fast_food
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  en:McDonald's
	 addr:place  |  Connaught Place
	 brand:ur  |  مکڈونلڈز
	 brand:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:wikipedia:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:wikipedia:ur  |  مکڈونلڈز
police  |  Ashok Vihar Police Station
	 amenity  |  police
	 source  |  local
	 name  |  Ashok Vihar Police Station
college  |  Laxmi Bai College
	 addr:street  |  swami Narayan Marg, Ashok vihar
	 amenity  |  college
	 name  |  Laxmi Bai College
fast_food  |  Rupa Ice Cream Parlour
	 amenity  |  fast_food
	 name  |  Rupa Ice Cream Parlour
place_of_worship  |  Dev Mandir
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name:hi  |  देव मंदिर
	 source  |  Local Knowledge
	 name  |  Dev Mandir
restaurant  |  Agarwal Sweet Place
	 amenity  |  restaurant
	 name  |  Agarwal Sweet Place
school  |  Ratan Devi Girls Senior Sec. School
	 amenity  |  school
	 name  |  Ratan Devi Girls Senior Sec. School
restaurant  |  CLUB 26
	 amenity  |  restaurant
	 name  |  CLUB 26
pharmacy  |  Pernod Ricard Charitable Dispensary
	 amenity  |  pharmacy
	 name  |  Pernod Ricard Charitable Dispensary
school  |  St. Angels (Jr)
	 amenity  |  school
	 name  |  St. Angels (Jr)
school  |  St. Angels (Sr)
	 amenity  |  school
	 name  |  St. Angels (Sr)
restaurant  |  Bai Dur Ya
	 diet:vegetarian  |  only
	 amenity  |  restaurant
	 name  |  Bai Dur Ya
bar  |  Juice
	 amenity  |  bar
	 name  |  Juice
bar  |  Milk
	 amenity  |  bar
	 name  |  Milk
fast_food  |  Omelet
	 amenity  |  fast_food
	 name  |  Omelet
cafe  |  Internet
	 internet_access  |  terminal
	 amenity  |  cafe
	 name  |  Internet
restaurant  |  Dawat Khana Restaurant
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Dawat Khana Restaurant
bus_station  |  Princess Park
	 amenity  |  bus_station
	 name  |  Princess Park
place_of_worship  |  Mata Mandir
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Mata Mandir
bank  |  ICICI Bank
	 short_name  |  ICICI
	 brand:wikidata  |  Q1653258
	 amenity  |  bank
	 website  |  https://www.icicibank.com
	 wikipedia  |  en:ICICI Bank
	 wikidata  |  Q1653258
	 name:en  |  ICICI Bank
	 brand  |  ICICI
	 atm  |  yes
	 name  |  ICICI Bank
bank  |  HDFC Bank
	 website  |  https://www.hdfcbank.com
	 short_name  |  HDFC
	 brand:wikidata  |  Q631047
	 amenity  |  bank
	 brand  |  HDFC
	 atm  |  yes
	 name  |  HDFC Bank
hospital  |  Sujan Mohinder Singh Hospital
	 amenity  |  hospital
	 name  |  Sujan Mohinder Singh Hospital
post_office  |  Post Office
	 amenity  |  post_office
	 name  |  Post Office
fuel  |  HP (NFC)
	 fuel:diesel  |  yes
	 fuel:octane_98  |  yes
	 amenity  |  fuel
	 brand  |  Hindustan Petroleum
	 name  |  HP (NFC)
bank  |  State Bank Of India
	 short_name  |  SBI
	 brand:wikidata  |  Q1340361
	 amenity  |  bank
	 name  |  State Bank Of India
parking  |  DSUI Parking
	 amenity  |  parking
	 name  |  DSUI Parking
restaurant  |  Spice Route
	 addr:city  |  New Delhi
	 cuisine  |  thai
	 amenity  |  restaurant
	 name  |  Spice Route
restaurant  |  Good Earth
	 cuisine  |  thai
	 amenity  |  restaurant
	 name  |  Good Earth
fast_food  |  Fast Food
	 amenity  |  fast_food
	 name  |  Fast Food
fast_food  |  Fast food
	 amenity  |  fast_food
	 name  |  Fast food
bar  |  Bar and restaurant
	 amenity  |  bar
	 name  |  Bar and restaurant
restaurant  |  Nathus Sweets
	 amenity  |  restaurant
	 name  |  Nathus Sweets
restaurant  |  Benagali Sweet House
	 cuisine  |  north_indian;south_indian;chinese
	 amenity  |  restaurant
	 phone  |  +91-11-2335-3310;+91-11-2331-9224
	 name  |  Benagali Sweet House
school  |  Delhi Public School, Dwarka
	 addr:street  |  Dwarka
	 website  |  http://www.dpsdwarka.com/
	 addr:city  |  New Delhi
	 operator  |  Sector 3, Phase-I, Dwarka, New Delhi, Delhi 110078
	 amenity  |  school
	 addr:housenumber  |  Sector 3, Phase 1
	 phone  |  +91-25074472-75
	 addr:postcode  |  110078
	 name  |  Delhi Public School, Dwarka
parking  |  car parking metro
	 capacity  |  100
	 fee  |  20
	 operator  |  private
	 amenity  |  parking
	 source  |  self
	 name  |  car parking metro
kindergarten  |  The Hope Project
	 amenity  |  kindergarten
	 name  |  The Hope Project
bus_station  |  Safdarjung Terminal
	 bus  |  yes
	 public_transport  |  station
	 amenity  |  bus_station
	 name  |  Safdarjung Terminal
restaurant  |  Bikanervala
	 diet:vegetarian  |  only
	 website  |  https://bikanervala.com/family-restaurant/north-indian-cuisine.aspx/9-0-499-0
	 amenity  |  restaurant
	 name  |  Bikanervala
college  |  Indraprastha Engineering College
	 amenity  |  college
	 name  |  Indraprastha Engineering College
place_of_worship  |  Surya Nagar Gurdwara
	 religion  |  sikh
	 amenity  |  place_of_worship
	 name  |  Surya Nagar Gurdwara
place_of_worship  |  Mandir
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Mandir
drinking_water  |  Drinking Water
	 amenity  |  drinking_water
	 name  |  Drinking Water
fountain  |  IPU Fountain
	 amenity  |  fountain
	 name  |  IPU Fountain
fast_food  |  Art Of Spices
	 cuisine  |  chicken
	 addr:housename  |  Art Of Spices
	 amenity  |  fast_food
	 name  |  Art Of Spices
marketplace  |  Shankar Market
	 amenity  |  marketplace
	 name  |  Shankar Market
bus_station  |  Pusa Institute
	 bus  |  yes
	 public_transport  |  station
	 amenity  |  bus_station
	 name:ur  |  پوسا انسٹیٹیوٹ
	 name  |  Pusa Institute
fast_food  |  Aggarwal Sweets
	 cuisine  |  indian
	 amenity  |  fast_food
	 name  |  Aggarwal Sweets
fast_food  |  McDonald's
	 brand:wikipedia:ur  |  مکڈونلڈز
	 brand:wikipedia:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:ur  |  مکڈونلڈز
	 brand:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:wikipedia  |  en:McDonald's
	 amenity  |  fast_food
	 name:ur  |  مکڈونلڈز
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 name:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand  |  McDonald's
	 name  |  McDonald's
place_of_worship  |  Sanatan Dharam Mandir
	 amenity  |  place_of_worship
	 name  |  Sanatan Dharam Mandir
cafe  |  Cafe Coffee Day
	 amenity  |  cafe
	 name  |  Cafe Coffee Day
restaurant  |  Gunpowder
	 amenity  |  restaurant
	 name  |  Gunpowder
restaurant  |  Park Balluchi
	 amenity  |  restaurant
	 name  |  Park Balluchi
atm  |  Axis Bank
	 amenity  |  atm
	 name  |  Axis Bank
restaurant  |  Aggarwal Sweets Point
	 amenity  |  restaurant
	 name  |  Aggarwal Sweets Point
fuel  |  IGL CNG Station
	 amenity  |  fuel
	 name  |  IGL CNG Station
fuel  |  Fuel Station
	 amenity  |  fuel
	 name  |  Fuel Station
hospital  |  Shanti Gopal Hospital
	 addr:state  |  Uttar Pradesh
	 addr:full  |  Plot No NH -01 Ahinsakhand -II, Indirapuram
	 addr:district  |  Ghaziabad
	 amenity  |  hospital
	 addr:postcode  |  201014
	 source  |  OpenGovernmentData
	 name  |  Shanti Gopal Hospital
place_of_worship  |  Gurudwara Moti Bagh Sahib
	 religion  |  sikh
	 amenity  |  place_of_worship
	 name:hi  |  गुरुद्वारा मोटीबाग़ साहिब
	 name  |  Gurudwara Moti Bagh Sahib
cafe  |  Sagar Ratna
	 amenity  |  cafe
	 name  |  Sagar Ratna
cafe  |  Red Chillies
	 amenity  |  cafe
	 name  |  Red Chillies
cafe  |  Coffee Day Express
	 amenity  |  cafe
	 name  |  Coffee Day Express
cafe  |  Nescafe
	 amenity  |  cafe
	 name  |  Nescafe
pharmacy  |  Neelkanth
	 wheelchair  |  yes
	 amenity  |  pharmacy
	 source  |  Bing
	 name  |  Neelkanth
cafe  |  Cafe Coffee Day
	 cuisine  |  coffee_shop
	 addr:housename  |  Anand Lok Market
